data_point;region;vac_interval_group;vaccine;count_vac_zab_18_59;count_vac_hosp_18_59;count_vac_severe_18_59;count_vac_death_18_59;count_vac_zab_60;count_vac_hosp_60;count_vac_severe_60;count_vac_death_60;count_vac_zab_total;count_vac_hosp_total;count_vac_severe_total;count_vac_death_total;count_zab_18_59;count_hosp_18_59;count_severe_18_59;count_death_18_59;count_zab_60;count_hosp_60;count_severe_60;count_death_60;count_zab_total;count_hosp_total;count_severe_total;count_death_total
2022.02_01-07-2022;Республика Ингушетия;45_75_days;CoviVac;1;0;0;0;5;1;0;0;6;1;0;0;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;45_75_days;EpiVacCorona;3;0;0;0;2;1;0;0;5;1;0;0;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;45_75_days;SputnikLite;234;6;1;0;86;16;2;0;320;22;3;0;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;45_75_days;SputnikV;264;10;1;0;68;10;0;0;332;20;1;0;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;75_90_days;AllVaccines;120;9;0;0;50;10;2;1;170;19;2;1;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;75_90_days;SputnikLite;82;6;0;0;35;9;1;1;117;15;1;1;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;75_90_days;SputnikV;38;3;0;0;15;1;1;0;53;4;1;0;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;90_105_days;AllVaccines;118;2;0;0;37;2;0;0;155;4;0;0;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;90_105_days;SputnikLite;38;1;0;0;26;2;0;0;64;3;0;0;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Ингушетия;90_105_days;SputnikV;80;1;0;0;11;0;0;0;91;1;0;0;2355;134;6;2;1031;205;45;24;3386;339;51;26
2022.02_01-07-2022;Республика Калмыкия;105_165_days;AllVaccines;745;31;2;1;516;44;1;2;1261;75;3;3;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;105_165_days;CoviVac;14;0;0;0;5;1;0;0;19;1;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;105_165_days;EpiVacCorona;1;0;0;0;0;0;0;0;1;0;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;105_165_days;SputnikLite;606;24;1;1;437;36;1;2;1043;60;2;3;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;105_165_days;SputnikV;124;7;1;0;74;7;0;0;198;14;1;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;165_195_days;AllVaccines;668;17;0;0;187;18;5;0;855;35;5;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;165_195_days;CoviVac;19;0;0;0;7;1;0;0;26;1;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;165_195_days;EpiVacCorona;0;0;0;0;1;0;0;0;1;0;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;165_195_days;SputnikLite;224;7;0;0;66;6;2;0;290;13;2;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;165_195_days;SputnikV;425;10;0;0;113;11;3;0;538;21;3;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;21_45_days;AllVaccines;269;7;1;1;101;9;0;0;370;16;1;1;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;21_45_days;CoviVac;3;1;1;1;1;0;0;0;4;1;1;1;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;21_45_days;EpiVacCorona;8;0;0;0;4;0;0;0;12;0;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;21_45_days;SputnikLite;240;4;0;0;85;8;0;0;325;12;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;21_45_days;SputnikV;18;2;0;0;11;1;0;0;29;3;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;45_75_days;AllVaccines;434;21;1;0;190;35;6;3;624;56;7;3;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;45_75_days;CoviVac;20;2;0;0;4;0;0;0;24;2;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;45_75_days;EpiVacCorona;8;0;0;0;8;5;1;0;16;5;1;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;45_75_days;SputnikLite;291;15;1;0;128;23;4;3;419;38;5;3;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;45_75_days;SputnikV;115;4;0;0;50;7;1;0;165;11;1;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;75_90_days;AllVaccines;395;12;1;1;171;17;2;0;566;29;3;1;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;75_90_days;CoviVac;31;1;0;0;5;0;0;0;36;1;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;75_90_days;EpiVacCorona;5;0;0;0;3;2;1;0;8;2;1;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;75_90_days;SputnikLite;287;7;1;1;121;10;1;0;408;17;2;1;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;75_90_days;SputnikV;72;4;0;0;42;5;0;0;114;9;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;90_105_days;AllVaccines;497;12;0;0;280;36;4;3;777;48;4;3;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;90_105_days;CoviVac;11;1;0;0;2;0;0;0;13;1;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;90_105_days;EpiVacCorona;2;1;0;0;2;2;0;0;4;3;0;0;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;90_105_days;SputnikLite;450;8;0;0;248;30;1;1;698;38;1;1;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Калмыкия;90_105_days;SputnikV;34;2;0;0;28;4;3;2;62;6;3;2;6064;221;17;7;2927;468;86;43;8991;689;103;50
2022.02_01-07-2022;Республика Карелия;105_165_days;AllVaccines;3147;75;3;0;1780;182;7;12;4927;257;10;12;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;105_165_days;CoviVac;6;0;0;0;1;1;0;0;7;1;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;105_165_days;EpiVacCorona;11;0;0;0;20;5;0;0;31;5;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;105_165_days;SputnikLite;2192;55;3;0;1246;117;4;8;3438;172;7;8;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;105_165_days;SputnikV;938;20;0;0;513;59;3;4;1451;79;3;4;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;165_195_days;AllVaccines;4118;69;3;0;772;65;4;6;4890;134;7;6;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;165_195_days;CoviVac;32;2;0;0;4;1;0;0;36;3;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;165_195_days;EpiVacCorona;51;0;0;0;15;1;0;0;66;1;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;165_195_days;SputnikLite;1468;27;2;0;264;15;1;3;1732;42;3;3;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;165_195_days;SputnikV;2567;40;1;0;489;48;3;3;3056;88;4;3;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;21_45_days;AllVaccines;669;15;1;0;343;39;4;6;1012;54;5;6;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;21_45_days;CoviVac;15;1;0;0;6;0;0;0;21;1;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;21_45_days;EpiVacCorona;21;0;0;0;16;3;0;0;37;3;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;21_45_days;SputnikLite;459;10;1;0;232;16;2;2;691;26;3;2;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;21_45_days;SputnikV;174;4;0;0;89;20;2;4;263;24;2;4;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;45_75_days;AllVaccines;1545;59;0;0;888;125;16;14;2433;184;16;14;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;45_75_days;CoviVac;56;1;0;0;24;5;1;1;80;6;1;1;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;45_75_days;EpiVacCorona;83;4;0;0;51;8;1;1;134;12;1;1;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;45_75_days;SputnikLite;521;21;0;0;347;50;7;9;868;71;7;9;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;45_75_days;SputnikV;885;33;0;0;466;62;7;3;1351;95;7;3;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;75_90_days;AllVaccines;821;17;0;0;666;77;13;11;1487;94;13;11;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;75_90_days;CoviVac;23;0;0;0;9;2;0;0;32;2;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;75_90_days;EpiVacCorona;29;1;0;0;21;1;0;0;50;2;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;75_90_days;SputnikLite;386;9;0;0;370;36;6;4;756;45;6;4;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;75_90_days;SputnikV;383;7;0;0;266;38;7;7;649;45;7;7;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;90_105_days;AllVaccines;811;22;0;1;714;80;6;6;1525;102;6;7;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;90_105_days;CoviVac;44;0;0;0;22;1;0;0;66;1;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;90_105_days;EpiVacCorona;16;1;0;0;13;2;0;0;29;3;0;0;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;90_105_days;SputnikLite;462;14;0;1;467;52;5;5;929;66;5;6;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Карелия;90_105_days;SputnikV;289;7;0;0;212;25;1;1;501;32;1;1;29412;875;33;24;11525;2063;263;336;40937;2938;296;360
2022.02_01-07-2022;Республика Коми;105_165_days;AllVaccines;3012;112;5;1;1032;165;15;10;4044;277;20;11;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;105_165_days;CoviVac;15;0;0;0;2;2;0;0;17;2;0;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;105_165_days;SputnikLite;1671;59;3;1;622;94;8;6;2293;153;11;7;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;105_165_days;SputnikV;1326;53;2;0;408;69;7;4;1734;122;9;4;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;165_195_days;AllVaccines;5461;132;6;1;937;105;9;5;6398;237;15;6;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;165_195_days;CoviVac;55;0;1;0;7;0;0;0;62;0;1;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;165_195_days;EpiVacCorona;5;0;0;0;1;0;0;0;6;0;0;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;165_195_days;SputnikLite;1807;48;2;1;181;15;1;1;1988;63;3;2;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;165_195_days;SputnikV;3594;84;3;0;748;90;8;4;4342;174;11;4;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;21_45_days;AllVaccines;894;37;2;1;427;82;8;6;1321;119;10;7;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;21_45_days;CoviVac;12;1;0;0;8;1;0;0;20;2;0;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;21_45_days;EpiVacCorona;20;1;0;0;10;4;0;0;30;5;0;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;21_45_days;SputnikLite;685;28;1;1;284;55;3;2;969;83;4;3;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;21_45_days;SputnikV;177;7;1;0;125;22;5;4;302;29;6;4;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;45_75_days;AllVaccines;1746;66;4;1;912;147;22;12;2658;213;26;13;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;45_75_days;CoviVac;39;1;1;0;13;1;0;0;52;2;1;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;45_75_days;EpiVacCorona;74;6;1;0;38;12;2;1;112;18;3;1;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;45_75_days;SputnikLite;652;18;0;0;386;64;11;6;1038;82;11;6;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;45_75_days;SputnikV;981;41;2;1;475;70;9;5;1456;111;11;6;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;75_90_days;AllVaccines;1196;47;1;0;679;109;9;4;1875;156;10;4;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;75_90_days;CoviVac;24;0;0;0;2;0;0;0;26;0;0;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;75_90_days;EpiVacCorona;30;2;0;0;13;5;0;0;43;7;0;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;75_90_days;SputnikLite;713;32;1;0;400;59;6;3;1113;91;7;3;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;75_90_days;SputnikV;429;13;0;0;264;45;3;1;693;58;3;1;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;90_105_days;AllVaccines;977;31;4;3;492;69;4;3;1469;100;8;6;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;90_105_days;CoviVac;30;1;0;0;4;0;0;0;34;1;0;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;90_105_days;EpiVacCorona;10;0;0;0;3;1;0;0;13;1;0;0;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;90_105_days;SputnikLite;682;21;2;2;333;44;3;3;1015;65;5;5;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Коми;90_105_days;SputnikV;255;9;2;1;152;24;1;0;407;33;3;1;37886;1680;101;32;12275;2733;455;299;50161;4413;556;331
2022.02_01-07-2022;Республика Крым;105_165_days;AllVaccines;1826;83;8;3;755;163;11;6;2581;246;19;9;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;105_165_days;CoviVac;36;0;0;0;15;6;0;0;51;6;0;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;105_165_days;EpiVacCorona;34;1;0;0;14;6;0;0;48;7;0;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;105_165_days;SputnikLite;609;25;2;1;455;81;7;4;1064;106;9;5;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;105_165_days;SputnikV;1147;57;6;2;271;70;4;2;1418;127;10;4;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;165_195_days;AllVaccines;1515;81;2;0;375;94;16;4;1890;175;18;4;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;165_195_days;CoviVac;23;2;0;0;3;0;0;0;26;2;0;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;165_195_days;EpiVacCorona;54;6;0;0;34;14;4;0;88;20;4;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;165_195_days;SputnikLite;98;6;0;0;51;10;0;0;149;16;0;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;165_195_days;SputnikV;1340;67;2;0;287;70;12;4;1627;137;14;4;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;21_45_days;AllVaccines;691;37;2;0;333;89;10;4;1024;126;12;4;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;21_45_days;CoviVac;3;0;0;0;0;0;0;0;3;0;0;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;21_45_days;EpiVacCorona;23;3;0;0;23;11;3;1;46;14;3;1;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;21_45_days;SputnikLite;506;20;1;0;253;61;5;3;759;81;6;3;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;21_45_days;SputnikV;159;14;1;0;57;17;2;0;216;31;3;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;45_75_days;AllVaccines;1968;122;12;6;857;211;27;6;2825;333;39;12;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;45_75_days;CoviVac;31;2;0;0;13;4;0;0;44;6;0;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;45_75_days;EpiVacCorona;95;6;0;0;37;17;5;2;132;23;5;2;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;45_75_days;SputnikLite;642;29;2;2;435;87;9;2;1077;116;11;4;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;45_75_days;SputnikV;1200;85;10;4;372;103;13;2;1572;188;23;6;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;75_90_days;AllVaccines;2133;103;8;2;710;145;17;5;2843;248;25;7;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;75_90_days;CoviVac;35;1;0;0;9;2;0;0;44;3;0;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;75_90_days;EpiVacCorona;66;1;0;0;36;11;2;0;102;12;2;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;75_90_days;SputnikLite;383;17;0;0;313;51;5;0;696;68;5;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;75_90_days;SputnikV;1649;84;8;2;352;81;10;5;2001;165;18;7;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;90_105_days;AllVaccines;1209;64;6;1;271;66;11;4;1480;130;17;5;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;90_105_days;CoviVac;38;2;0;0;6;1;0;0;44;3;0;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;90_105_days;EpiVacCorona;64;6;1;0;27;12;2;0;91;18;3;0;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;90_105_days;SputnikLite;69;1;0;0;31;7;2;2;100;8;2;2;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Крым;90_105_days;SputnikV;1038;55;5;1;207;46;7;2;1245;101;12;3;19530;1242;96;28;8659;2846;541;303;28189;4088;637;331
2022.02_01-07-2022;Республика Марий Эл;105_165_days;AllVaccines;696;21;2;0;478;49;6;3;1174;70;8;3;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;105_165_days;CoviVac;2;0;0;0;2;0;0;0;4;0;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;105_165_days;EpiVacCorona;4;0;0;0;6;0;0;0;10;0;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;105_165_days;SputnikLite;532;16;1;0;303;28;2;1;835;44;3;1;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;105_165_days;SputnikV;158;5;1;0;167;21;4;2;325;26;5;2;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;165_195_days;AllVaccines;1216;28;1;0;341;28;1;0;1557;56;2;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;165_195_days;CoviVac;21;0;0;0;8;1;0;0;29;1;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;165_195_days;EpiVacCorona;12;0;0;0;12;0;0;0;24;0;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;165_195_days;SputnikLite;573;10;1;0;87;5;0;0;660;15;1;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;165_195_days;SputnikV;610;18;0;0;234;22;1;0;844;40;1;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;21_45_days;AllVaccines;211;3;0;0;168;17;5;0;379;20;5;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;21_45_days;CoviVac;4;0;0;0;1;0;0;0;5;0;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;21_45_days;EpiVacCorona;3;1;0;0;7;2;1;0;10;3;1;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;21_45_days;SputnikLite;190;0;0;0;124;12;2;0;314;12;2;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;21_45_days;SputnikV;14;2;0;0;36;3;2;0;50;5;2;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;45_75_days;AllVaccines;437;13;0;0;379;54;11;4;816;67;11;4;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;45_75_days;CoviVac;12;1;0;0;5;0;0;0;17;1;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;45_75_days;EpiVacCorona;21;1;0;0;29;2;0;0;50;3;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;45_75_days;SputnikLite;189;6;0;0;141;25;5;2;330;31;5;2;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;45_75_days;SputnikV;215;5;0;0;204;27;6;2;419;32;6;2;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;75_90_days;AllVaccines;313;16;1;1;251;26;1;0;564;42;2;1;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;75_90_days;CoviVac;6;0;0;0;3;1;0;0;9;1;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
