data_point;region;vac_interval_group;vaccine;count_vac_zab_18_59;count_vac_hosp_18_59;count_vac_severe_18_59;count_vac_death_18_59;count_vac_zab_60;count_vac_hosp_60;count_vac_severe_60;count_vac_death_60;count_vac_zab_total;count_vac_hosp_total;count_vac_severe_total;count_vac_death_total;count_zab_18_59;count_hosp_18_59;count_severe_18_59;count_death_18_59;count_zab_60;count_hosp_60;count_severe_60;count_death_60;count_zab_total;count_hosp_total;count_severe_total;count_death_total
2022.02_01-07-2022;Республика Марий Эл;75_90_days;EpiVacCorona;27;2;0;0;25;4;0;0;52;6;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;75_90_days;SputnikLite;130;5;0;0;101;13;0;0;231;18;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;75_90_days;SputnikV;150;9;1;1;122;8;1;0;272;17;2;1;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;90_105_days;AllVaccines;209;11;3;0;261;28;1;1;470;39;4;1;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;90_105_days;CoviVac;10;0;0;0;7;0;0;0;17;0;0;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;90_105_days;EpiVacCorona;14;1;1;0;17;1;0;0;31;2;1;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;90_105_days;SputnikLite;65;4;2;0;111;10;0;0;176;14;2;0;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Марий Эл;90_105_days;SputnikV;120;6;0;0;126;17;1;1;246;23;1;1;5903;315;33;9;5357;942;203;81;11260;1257;236;90
2022.02_01-07-2022;Республика Мордовия;105_165_days;AllVaccines;1305;67;1;3;685;133;16;13;1990;200;17;16;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;105_165_days;CoviVac;2;0;0;0;0;0;0;0;2;0;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;105_165_days;EpiVacCorona;7;2;0;0;1;0;0;0;8;2;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;105_165_days;SputnikLite;824;38;0;1;441;63;6;4;1265;101;6;5;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;105_165_days;SputnikV;472;27;1;2;243;70;10;9;715;97;11;11;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;165_195_days;AllVaccines;1461;61;5;2;267;34;8;4;1728;95;13;6;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;165_195_days;CoviVac;13;0;0;0;1;0;0;0;14;0;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;165_195_days;EpiVacCorona;18;1;0;0;3;1;0;0;21;2;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;165_195_days;SputnikLite;387;17;1;0;92;17;3;3;479;34;4;3;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;165_195_days;SputnikV;1043;43;4;2;171;16;5;1;1214;59;9;3;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;21_45_days;AllVaccines;567;20;1;0;177;28;5;5;744;48;6;5;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;21_45_days;CoviVac;4;1;0;0;0;0;0;0;4;1;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;21_45_days;EpiVacCorona;14;1;0;0;2;0;0;0;16;1;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;21_45_days;SputnikLite;476;11;0;0;133;18;3;3;609;29;3;3;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;21_45_days;SputnikV;73;7;1;0;42;10;2;2;115;17;3;2;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;45_75_days;AllVaccines;746;45;4;2;332;80;14;9;1078;125;18;11;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;45_75_days;CoviVac;31;2;0;0;6;0;0;0;37;2;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;45_75_days;EpiVacCorona;37;2;1;1;18;7;1;1;55;9;2;2;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;45_75_days;SputnikLite;292;9;0;0;140;24;4;3;432;33;4;3;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;45_75_days;SputnikV;386;32;3;1;168;49;9;5;554;81;12;6;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;75_90_days;AllVaccines;678;48;4;1;313;52;7;5;991;100;11;6;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;75_90_days;CoviVac;24;2;0;0;3;1;0;0;27;3;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;75_90_days;EpiVacCorona;32;4;0;0;6;2;2;2;38;6;2;2;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;75_90_days;SputnikLite;266;11;1;0;148;18;3;2;414;29;4;2;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;75_90_days;SputnikV;356;31;3;1;156;31;2;1;512;62;5;2;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;90_105_days;AllVaccines;449;17;0;0;201;44;6;4;650;61;6;4;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;90_105_days;CoviVac;13;2;0;0;3;1;0;0;16;3;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;90_105_days;EpiVacCorona;18;3;0;0;4;1;0;0;22;4;0;0;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;90_105_days;SputnikLite;118;2;0;0;82;12;3;2;200;14;3;2;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Мордовия;90_105_days;SputnikV;300;10;0;0;112;30;3;2;412;40;3;2;8610;532;32;18;4033;1063;184;142;12643;1595;216;160
2022.02_01-07-2022;Республика Саха (Якутия);105_165_days;AllVaccines;3043;104;10;2;988;199;24;6;4031;303;34;8;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);105_165_days;EpiVacCorona;120;8;1;0;37;6;0;0;157;14;1;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);105_165_days;SputnikLite;2214;79;7;2;720;158;18;6;2934;237;25;8;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);105_165_days;SputnikV;709;17;2;0;231;35;6;0;940;52;8;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);165_195_days;AllVaccines;3745;147;5;1;510;78;9;0;4255;225;14;1;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);165_195_days;EpiVacCorona;884;33;2;0;173;26;4;0;1057;59;6;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);165_195_days;SputnikLite;1999;82;3;1;182;25;3;0;2181;107;6;1;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);165_195_days;SputnikV;862;32;0;0;155;27;2;0;1017;59;2;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);21_45_days;AllVaccines;1092;47;1;1;367;69;7;0;1459;116;8;1;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);21_45_days;CoviVac;5;0;0;0;1;0;0;0;6;0;0;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);21_45_days;EpiVacCorona;6;0;0;0;10;5;0;0;16;5;0;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);21_45_days;SputnikLite;813;29;0;0;235;42;6;0;1048;71;6;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);21_45_days;SputnikV;268;18;1;1;121;22;1;0;389;40;2;1;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);45_75_days;AllVaccines;1972;101;3;0;728;147;25;3;2700;248;28;3;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);45_75_days;CoviVac;45;1;0;0;11;2;0;0;56;3;0;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);45_75_days;EpiVacCorona;21;1;0;0;25;9;4;0;46;10;4;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);45_75_days;SputnikLite;898;36;2;0;322;63;11;3;1220;99;13;3;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);45_75_days;SputnikV;1008;63;1;0;370;73;10;0;1378;136;11;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);75_90_days;AllVaccines;1196;63;5;1;485;81;18;6;1681;144;23;7;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);75_90_days;CoviVac;32;3;1;0;11;2;0;0;43;5;1;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);75_90_days;EpiVacCorona;11;0;0;0;9;4;1;1;20;4;1;1;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);75_90_days;SputnikLite;606;29;2;0;264;46;11;3;870;75;13;3;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);75_90_days;SputnikV;547;31;2;1;201;29;6;2;748;60;8;3;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);90_105_days;AllVaccines;1160;48;6;0;462;86;13;2;1622;134;19;2;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);90_105_days;CoviVac;13;1;1;0;7;3;2;0;20;4;3;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);90_105_days;EpiVacCorona;16;1;0;0;18;5;0;0;34;6;0;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);90_105_days;SputnikLite;900;34;4;0;330;56;10;2;1230;90;14;2;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Саха (Якутия);90_105_days;SputnikV;231;12;1;0;107;22;1;0;338;34;2;0;29871;1683;124;16;9724;2439;520;133;39595;4122;644;149
2022.02_01-07-2022;Республика Северная Осетия - Алания;105_165_days;AllVaccines;290;10;0;0;127;8;1;0;417;18;1;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;105_165_days;CoviVac;1;0;0;0;0;0;0;0;1;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;105_165_days;EpiVacCorona;7;0;0;0;1;0;0;0;8;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;105_165_days;SputnikLite;139;5;0;0;71;4;0;0;210;9;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;105_165_days;SputnikV;143;5;0;0;55;4;1;0;198;9;1;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;165_195_days;AllVaccines;391;10;3;0;126;13;2;1;517;23;5;1;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;165_195_days;EpiVacCorona;5;0;0;0;0;0;0;0;5;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;165_195_days;SputnikLite;42;2;1;0;16;1;0;0;58;3;1;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;165_195_days;SputnikV;344;8;2;0;110;12;2;1;454;20;4;1;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;21_45_days;AllVaccines;93;1;0;0;44;5;2;1;137;6;2;1;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;21_45_days;CoviVac;2;0;0;0;0;0;0;0;2;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;21_45_days;EpiVacCorona;21;0;0;0;8;1;0;0;29;1;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;21_45_days;SputnikLite;50;1;0;0;28;3;1;0;78;4;1;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;21_45_days;SputnikV;20;0;0;0;8;1;1;1;28;1;1;1;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;45_75_days;AllVaccines;233;12;1;1;81;10;0;0;314;22;1;1;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;45_75_days;CoviVac;3;0;0;0;1;0;0;0;4;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;45_75_days;EpiVacCorona;6;0;0;0;4;0;0;0;10;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;45_75_days;SputnikLite;116;6;1;1;45;5;0;0;161;11;1;1;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;45_75_days;SputnikV;108;6;0;0;31;5;0;0;139;11;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;75_90_days;AllVaccines;133;5;0;0;54;1;0;0;187;6;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;75_90_days;CoviVac;8;0;0;0;2;1;0;0;10;1;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;75_90_days;EpiVacCorona;1;0;0;0;1;0;0;0;2;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;75_90_days;SputnikLite;67;3;0;0;33;0;0;0;100;3;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;75_90_days;SputnikV;57;2;0;0;18;0;0;0;75;2;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;90_105_days;AllVaccines;148;8;0;0;66;5;1;1;214;13;1;1;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;90_105_days;CoviVac;1;0;0;0;1;0;0;0;2;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;90_105_days;EpiVacCorona;2;0;0;0;0;0;0;0;2;0;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;90_105_days;SputnikLite;92;4;0;0;38;5;1;1;130;9;1;1;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Северная Осетия - Алания;90_105_days;SputnikV;53;4;0;0;27;0;0;0;80;4;0;0;3693;169;8;5;2586;495;116;89;6279;664;124;94
2022.02_01-07-2022;Республика Татарстан;105_165_days;AllVaccines;4762;213;6;4;1710;263;25;18;6472;476;31;22;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;105_165_days;CoviVac;212;14;0;0;42;2;0;0;254;16;0;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;105_165_days;EpiVacCorona;107;2;0;0;87;15;1;2;194;17;1;2;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;105_165_days;SputnikLite;1559;81;3;2;645;90;6;6;2204;171;9;8;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;105_165_days;SputnikV;2884;116;3;2;936;156;18;10;3820;272;21;12;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;165_195_days;AllVaccines;4294;144;5;1;911;110;11;6;5205;254;16;7;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;165_195_days;CoviVac;159;7;0;0;24;8;1;1;183;15;1;1;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;165_195_days;EpiVacCorona;144;10;0;0;58;10;0;0;202;20;0;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;165_195_days;SputnikLite;569;21;1;0;110;14;0;0;679;35;1;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;165_195_days;SputnikV;3422;106;4;1;719;78;10;5;4141;184;14;6;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;21_45_days;AllVaccines;879;42;4;1;581;99;18;14;1460;141;22;15;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;21_45_days;CoviVac;4;1;0;0;3;1;0;0;7;2;0;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;21_45_days;EpiVacCorona;17;0;0;0;17;2;0;0;34;2;0;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;21_45_days;SputnikLite;545;18;1;1;345;54;9;5;890;72;10;6;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;21_45_days;SputnikV;313;23;3;0;216;42;9;9;529;65;12;9;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;45_75_days;AllVaccines;2828;167;4;0;1693;298;41;14;4521;465;45;14;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;45_75_days;CoviVac;16;1;0;0;15;2;1;0;31;3;1;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;45_75_days;EpiVacCorona;78;4;1;0;78;15;4;1;156;19;5;1;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;45_75_days;SputnikLite;546;25;0;0;433;76;9;4;979;101;9;4;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;45_75_days;SputnikV;2188;137;3;0;1167;205;27;9;3355;342;30;9;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;75_90_days;AllVaccines;3300;165;6;1;1320;188;16;8;4620;353;22;9;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;75_90_days;CoviVac;52;6;0;0;16;2;0;0;68;8;0;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;75_90_days;EpiVacCorona;74;4;0;0;53;15;1;0;127;19;1;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;75_90_days;SputnikLite;421;26;2;0;331;33;3;2;752;59;5;2;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;75_90_days;SputnikV;2753;129;4;1;920;138;12;6;3673;267;16;7;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;90_105_days;AllVaccines;4412;164;7;1;1402;215;16;10;5814;379;23;11;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;90_105_days;CoviVac;29;2;0;0;9;5;0;0;38;7;0;0;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;90_105_days;EpiVacCorona;146;8;0;0;65;7;2;1;211;15;2;1;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;90_105_days;SputnikLite;419;14;0;0;223;33;0;1;642;47;0;1;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Татарстан;90_105_days;SputnikV;3818;140;7;1;1105;170;14;8;4923;310;21;9;41987;2474;123;48;20262;4373;815;597;62249;6847;938;645
2022.02_01-07-2022;Республика Тыва;105_165_days;AllVaccines;855;77;10;0;327;113;24;1;1182;190;34;1;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;105_165_days;CoviVac;4;0;0;0;0;0;0;0;4;0;0;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;105_165_days;SputnikLite;713;73;8;0;274;91;19;1;987;164;27;1;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;105_165_days;SputnikV;138;4;2;0;53;22;5;0;191;26;7;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;165_195_days;AllVaccines;933;82;4;2;116;41;8;0;1049;123;12;2;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;165_195_days;CoviVac;7;1;0;0;0;0;0;0;7;1;0;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;165_195_days;EpiVacCorona;1;0;0;0;1;1;0;0;2;1;0;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;165_195_days;SputnikLite;450;43;2;1;49;19;4;0;499;62;6;1;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;165_195_days;SputnikV;475;38;2;1;66;21;4;0;541;59;6;1;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;21_45_days;AllVaccines;385;32;0;0;93;29;3;2;478;61;3;2;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;21_45_days;SputnikLite;341;23;0;0;78;21;2;1;419;44;2;1;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;21_45_days;SputnikV;44;9;0;0;15;8;1;1;59;17;1;1;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;45_75_days;AllVaccines;420;43;2;0;127;29;2;0;547;72;4;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;45_75_days;EpiVacCorona;6;2;1;0;0;0;0;0;6;2;1;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;45_75_days;SputnikLite;237;16;0;0;71;15;0;0;308;31;0;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;45_75_days;SputnikV;177;25;1;0;56;14;2;0;233;39;3;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;75_90_days;AllVaccines;259;34;4;0;67;19;4;1;326;53;8;1;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;75_90_days;EpiVacCorona;4;0;0;0;0;0;0;0;4;0;0;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;75_90_days;SputnikLite;179;24;3;0;49;13;2;1;228;37;5;1;6985;771;58;6;1974;677;163;23;8959;1448;221;29
2022.02_01-07-2022;Республика Тыва;75_90_days;SputnikV;76;10;1;0;18;6;2;0;94;16;3;0;6985;771;58;6;1974;677;163;23;8959;1448;221;29
