data_point;region;vac_interval_group;vaccine;ve_zab_18_59;cil_zab_18_59;cih_zab_18_59;ve_hosp_18_59;cil_hosp_18_59;cih_hosp_18_59;ve_severe_18_59;cil_severe_18_59;cih_severe_18_59;ve_death_18_59;cil_death_18_59;cih_death_18_59;ve_zab_60;cil_zab_60;cih_zab_60;ve_hosp_60;cil_hosp_60;cih_hosp_60;ve_severe_60;cil_severe_60;cih_severe_60;ve_death_60;cil_death_60;cih_death_60;ve_zab_total;cil_zab_total;cih_zab_total;ve_hosp_total;cil_hosp_total;cih_hosp_total;ve_severe_total;cil_severe_total;cih_severe_total
2022.07_16-08-2022;г. Москва;105_165_days;AllVaccines;0.08969;0.03465;0.14158;0.10021;-0.48147;0.4535;0.32515;-0.26457;0.63986;NULL;NULL;NULL;-0.24927;-0.36003;-0.14752;0.06455;-0.3934;0.37199;0.14767;-0.24994;0.4188;0.24661;-0.52045;0.6267;-9e-05;-0.04958;0.04706;0.13125;-0.19043;0.36601;0.25768;-0.03386;0.46701
2022.07_16-08-2022;г. Москва;105_165_days;CoviVac;-0.56238;-1.16636;-0.12679;-5.21585;-23.92788;-0.54994;NULL;NULL;NULL;NULL;NULL;NULL;-1.21278;-4.89665;0.16963;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.60404;-1.19571;-0.17181;-2.07199;-11.29685;0.23256;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;105_165_days;EpiVacCorona;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-2.57116;-13.28059;0.10696;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.02039;-3.08009;0.74481;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;105_165_days;SputnikLite;0.20554;0.12972;0.27475;-0.34304;-1.44242;0.26149;0.12053;-0.96998;0.60737;NULL;NULL;NULL;-0.1436;-0.30109;-0.00517;-0.0636;-0.84019;0.38526;-0.10832;-0.81698;0.32394;-0.24686;-1.79755;0.44428;0.11446;0.04598;0.17802;-0.08484;-0.63878;0.28186;0.05747;-0.45064;0.38761
2022.07_16-08-2022;г. Москва;105_165_days;SputnikV;-0.00027;-0.0809;0.07434;0.45736;-0.30991;0.7752;0.34169;-0.59074;0.72756;NULL;NULL;NULL;-0.33;-0.48655;-0.18995;0.09182;-0.5713;0.47509;0.29336;-0.24895;0.60019;0.47293;-0.64334;0.83096;-0.08909;-0.16064;-0.02195;0.29222;-0.14228;0.56145;0.36548;-0.03889;0.61245
2022.07_16-08-2022;г. Москва;165_195_days;AllVaccines;0.00776;-0.05077;0.06302;0.00819;-0.60971;0.3889;0.30145;-0.30898;0.62721;NULL;NULL;NULL;-0.20837;-0.31718;-0.10855;-0.12909;-0.62643;0.21617;0.43797;0.10383;0.64752;0.34357;-0.38886;0.68974;-0.05094;-0.10233;-0.00195;-0.02887;-0.3812;0.23358;0.43355;0.17071;0.61308
2022.07_16-08-2022;г. Москва;165_195_days;CoviVac;-1.35455;-2.22322;-0.71999;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-1.70458;-5.49892;-0.12553;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-1.37982;-2.20931;-0.76472;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;165_195_days;EpiVacCorona;-3.84972;-11.92241;-0.82008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-6.91938;-23.55775;-1.55384;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-3.96791;-10.05853;-1.23177;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;165_195_days;SputnikLite;0.03528;-0.03254;0.09866;0.11488;-0.60965;0.51329;0.42039;-0.2983;0.74124;NULL;NULL;NULL;-0.23487;-0.36395;-0.11801;0.12667;-0.4123;0.45996;0.4831;0.0864;0.70754;0.2212;-0.74738;0.65289;-0.03778;-0.09768;0.01885;0.17071;-0.21431;0.43366;0.50632;0.20338;0.69406
2022.07_16-08-2022;г. Москва;165_195_days;SputnikV;0.00421;-0.11169;0.10802;-0.56344;-2.29799;0.25884;-0.34891;-2.25947;0.44176;NULL;NULL;NULL;-0.10583;-0.31182;0.06782;-0.97518;-2.35106;-0.16421;0.17321;-0.73923;0.60696;0.29365;-1.83718;0.82415;-0.02446;-0.12391;0.06618;-0.7025;-1.64835;-0.09446;0.11371;-0.60441;0.5104
2022.07_16-08-2022;г. Москва;21_45_days;AllVaccines;0.12588;-0.13093;0.32438;NULL;NULL;NULL;-2.93023;-11.2401;-0.26197;NULL;NULL;NULL;-0.07011;-0.4842;0.22845;-1.00637;-4.35936;0.24888;-0.69617;-3.52899;0.36476;-1.54426;-9.21946;0.36658;0.07524;-0.1334;0.24547;-0.48607;-2.96576;0.44314;-1.12926;-3.74826;0.04517
2022.07_16-08-2022;г. Москва;21_45_days;CoviVac;-1.47039;-4.49912;-0.10978;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-1.40888;-4.36216;-0.08216;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;21_45_days;EpiVacCorona;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;21_45_days;SputnikLite;0.23601;-0.83564;0.68203;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.39956;-4.59663;0.65001;-22.61682;-93.59975;-4.89594;NULL;NULL;NULL;NULL;NULL;NULL;0.23946;-0.69296;0.65834;-8.47432;-36.92474;-1.36686;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;21_45_days;SputnikV;0.14457;-0.13207;0.35361;NULL;NULL;NULL;-3.55388;-13.18236;-0.46222;NULL;NULL;NULL;-0.09175;-0.52123;0.21648;-0.57713;-3.90073;0.49245;-0.78004;-3.75294;0.33335;-1.67006;-9.72478;0.33526;0.0784;-0.14304;0.25693;-0.24384;-2.86189;0.59939;-1.37817;-4.30333;-0.06645
2022.07_16-08-2022;г. Москва;45_75_days;AllVaccines;0.21069;-0.03605;0.39867;-3.36474;-10.67878;-0.63124;-1.63252;-9.56406;0.34399;NULL;NULL;NULL;-0.48861;-0.92242;-0.15269;0.15221;-2.39591;0.78835;0.283;-1.87124;0.82095;NULL;NULL;NULL;-0.0322;-0.24457;0.14393;-0.75374;-3.22086;0.27133;-0.00198;-2.11078;0.67726
2022.07_16-08-2022;г. Москва;45_75_days;CoviVac;-0.78409;-3.28662;0.25746;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-5.74567;-25.975;-0.6869;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.97407;-3.39426;0.11317;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;45_75_days;EpiVacCorona;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-59.7168;-187.28083;-18.57995;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-18.94385;-60.83853;-5.43219;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;45_75_days;SputnikLite;0.58151;-0.11509;0.84294;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.01696;-2.04838;0.68299;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.52223;-0.06351;0.78537;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;45_75_days;SputnikV;0.15741;-0.12874;0.37101;-4.3853;-13.4095;-1.01266;-2.24805;-12.03414;0.1906;NULL;NULL;NULL;-0.48981;-0.94628;-0.1404;0.0726;-2.71478;0.76848;0.21567;-2.14085;0.80414;NULL;NULL;NULL;-0.07911;-0.31565;0.1149;-1.05848;-3.9543;0.14472;-0.17609;-2.65132;0.62118
2022.07_16-08-2022;г. Москва;75_90_days;AllVaccines;0.30797;0.02641;0.5081;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.23853;-0.73411;0.11542;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.12927;-0.1085;0.31603;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;75_90_days;CoviVac;-2.17402;-5.65834;-0.51305;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-1.99107;-5.27443;-0.42586;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;75_90_days;EpiVacCorona;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;75_90_days;SputnikLite;0.5833;-0.11032;0.84361;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.58979;-3.23648;0.40341;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.41776;-0.22138;0.72244;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;75_90_days;SputnikV;0.32963;-0.0003;0.55074;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.2543;-0.78428;0.11826;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.11937;-0.15;0.32564;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;90_105_days;AllVaccines;0.00547;-0.28117;0.22798;-1.3723;-8.51381;0.40846;NULL;NULL;NULL;NULL;NULL;NULL;-0.45035;-0.92;-0.09558;-0.99583;-4.33123;0.25283;0.15821;-2.37094;0.78979;-1.5309;-9.16581;0.3699;-0.13825;-0.37481;0.0576;-0.96983;-3.74094;0.18155;0.25028;-2.00088;0.8127
2022.07_16-08-2022;г. Москва;90_105_days;CoviVac;-2.03109;-6.28277;-0.26154;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-1.77681;-5.67167;-0.15573;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;90_105_days;EpiVacCorona;-47.76488;-193.98462;-11.1959;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-31.2894;-128.11103;-7.07526;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;90_105_days;SputnikLite;0.58228;0.07014;0.81235;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.154;-1.62342;0.72718;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.54941;0.09896;0.77467;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Москва;90_105_days;SputnikV;-0.12941;-0.49046;0.14418;-2.23381;-11.96878;0.19364;NULL;NULL;NULL;NULL;NULL;NULL;-0.56492;-1.0839;-0.17519;-1.24548;-4.99809;0.15937;0.05292;-2.79259;0.7635;-1.84748;-10.4374;0.29109;-0.27555;-0.55834;-0.04407;-1.484;-4.97843;-0.03208;0.05459;-2.78418;0.76381
2022.07_16-08-2022;г. Санкт-Петербург;105_165_days;AllVaccines;0.18926;0.11262;0.25927;0.50442;0.25047;0.67233;0.02461;-1.21338;0.57016;NULL;NULL;NULL;-0.16945;-0.32213;-0.0344;0.15263;-0.13725;0.36862;0.1982;-0.42564;0.54906;0.48626;-0.61294;0.83637;0.09291;0.02444;0.15657;0.35142;0.17438;0.4905;0.24655;-0.22237;0.53558
2022.07_16-08-2022;г. Санкт-Петербург;105_165_days;CoviVac;-0.64766;-1.65126;-0.02396;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.54181;-1.48069;0.04173;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;105_165_days;EpiVacCorona;0.42772;-0.27406;0.74294;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-0.60836;-2.21768;0.19606;-1.58261;-7.01803;0.16814;NULL;NULL;NULL;NULL;NULL;NULL;0.15841;-0.44967;0.51142;-0.56546;-3.8574;0.49548;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;105_165_days;SputnikLite;0.15568;0.02376;0.26977;0.45974;-0.04155;0.71977;NULL;NULL;NULL;NULL;NULL;NULL;-0.19634;-0.42943;-0.00127;0.01324;-0.47771;0.34107;0.25632;-0.79781;0.69237;NULL;NULL;NULL;0.04507;-0.06879;0.14679;0.20303;-0.12979;0.4378;0.42645;-0.38422;0.76235
2022.07_16-08-2022;г. Санкт-Петербург;105_165_days;SputnikV;0.2123;0.11414;0.29958;0.45564;0.09339;0.67315;-0.65698;-2.76004;0.2698;NULL;NULL;NULL;-0.14201;-0.35221;0.03552;0.26305;-0.13424;0.52118;-0.02672;-1.06927;0.49057;0.0018;-2.13393;0.68206;0.12788;0.03948;0.20813;0.42189;0.19273;0.586;-0.00431;-0.74247;0.42114
2022.07_16-08-2022;г. Санкт-Петербург;165_195_days;AllVaccines;0.28352;0.2148;0.34623;0.42719;0.17102;0.60419;0.41723;-0.57707;0.78465;-0.917;-7.22997;0.55348;-0.00819;-0.13836;0.10709;0.35042;0.11661;0.52234;0.66809;0.25617;0.85189;NULL;NULL;NULL;0.20038;0.1397;0.25677;0.40434;0.24429;0.5305;0.6504;0.32398;0.81921
2022.07_16-08-2022;г. Санкт-Петербург;165_195_days;CoviVac;-0.8709;-2.9252;0.10826;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-7.59043;-25.64317;-1.76977;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;-1.17438;-3.17961;-0.13119;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;165_195_days;EpiVacCorona;-0.05555;-1.34995;0.52587;-3.66006;-17.66019;-0.16377;NULL;NULL;NULL;-231.75792;-998.26536;-53.21608;-0.13752;-2.52802;0.63323;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.03818;-0.92357;0.51907;-0.93786;-6.7532;0.51564;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;165_195_days;SputnikLite;0.28246;0.18715;0.3666;0.39956;0.0158;0.63368;0.44743;-1.23357;0.8633;NULL;NULL;NULL;-0.05287;-0.22193;0.0928;0.30305;-0.01349;0.52073;0.73223;0.16579;0.91405;NULL;NULL;NULL;0.17424;0.09135;0.24957;0.33794;0.10471;0.51041;0.71833;0.24647;0.89471
2022.07_16-08-2022;г. Санкт-Петербург;165_195_days;SputnikV;0.2835;0.17983;0.37407;0.42642;0.00847;0.66819;0.01462;-2.09637;0.68641;NULL;NULL;NULL;0.06815;-0.14507;0.24167;0.35329;-0.07589;0.61126;0.37351;-0.67847;0.76616;NULL;NULL;NULL;0.23471;0.143;0.31661;0.45693;0.20629;0.62842;0.44175;-0.2488;0.75044
2022.07_16-08-2022;г. Санкт-Петербург;21_45_days;AllVaccines;-0.07212;-0.39073;0.1735;0.00548;-1.65527;0.62751;NULL;NULL;NULL;NULL;NULL;NULL;-0.04927;-0.55421;0.29162;0.4625;-0.66875;0.82687;NULL;NULL;NULL;NULL;NULL;NULL;-0.05215;-0.30878;0.15416;0.37331;-0.39642;0.71875;NULL;NULL;NULL
