data_point;region;age_group;vac_interval_group;vaccine;ve_zab;cil_zab;cih_zab;ve_hosp;cil_hosp;cih_hosp;ve_severe;cil_severe;cih_severe;ve_death;cil_death;cih_death
2022.01_13-10-2022;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;-0.07202;-0.14425;-0.00435;-0.26632;-0.55134;-0.03366;0.12008;-0.43837;0.46171;0.52462;-0.05949;0.7867
2022.01_13-10-2022;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.43602;0.42873;0.44322;0.76992;0.75465;0.78423;0.87427;0.85064;0.89416;0.92009;0.89667;0.9382
2022.01_13-10-2022;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.16224;0.15379;0.17061;0.68609;0.67;0.70139;0.82195;0.79724;0.84366;0.87382;0.84846;0.89493
2022.01_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.33307;0.32659;0.33949;0.69261;0.67443;0.70978;0.77891;0.7289;0.81969;0.83982;0.76257;0.89194
2022.01_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.71249;-0.77967;-0.64785;0.16561;-0.07196;0.35052;0.6072;-0.22214;0.87375;0.62711;-1.66235;0.94777
2022.01_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.05078;-0.02479;0.12078;-0.0856;-0.50687;0.21789;0.41324;-1.35281;0.85367;NULL;NULL;NULL
2022.01_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.49105;0.48361;0.49837;0.74932;0.72571;0.77089;0.81951;0.74991;0.86975;0.8682;0.75063;0.93034
2022.01_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.24576;0.23727;0.25416;0.67329;0.64935;0.69559;0.75736;0.68828;0.81113;0.82231;0.7112;0.89067
2022.01_13-10-2022;г. Санкт-Петербург;60+;21_165_days;AllVaccines;0.10987;0.09261;0.12681;0.6669;0.64722;0.68548;0.80768;0.78261;0.82986;0.86153;0.83717;0.88224
2022.01_13-10-2022;г. Санкт-Петербург;60+;21_165_days;CoviVac;-2.07912;-2.60029;-1.6334;-0.02073;-0.7983;0.42063;NULL;NULL;NULL;NULL;NULL;NULL
2022.01_13-10-2022;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-0.48653;-0.68323;-0.31281;-0.49929;-0.94161;-0.15774;-0.03173;-0.7449;0.38996;0.42495;-0.28177;0.74201
2022.01_13-10-2022;г. Санкт-Петербург;60+;21_165_days;SputnikLite;0.29085;0.27089;0.31026;0.75101;0.72703;0.77289;0.8592;0.82746;0.8851;0.90561;0.87496;0.92874
2022.01_13-10-2022;г. Санкт-Петербург;60+;21_165_days;SputnikV;-0.02522;-0.04879;-0.00219;0.61755;0.58944;0.64373;0.77641;0.73954;0.80806;0.8301;0.79292;0.86061
2022.02_01-07-2022;Московская область;18+;21_165_days;AllVaccines;0.33298;0.32632;0.33957;0.62545;0.60617;0.64378;0.62275;0.58792;0.65464;0.79739;0.75999;0.82896
2022.02_01-07-2022;Московская область;18+;21_165_days;CoviVac;-0.24727;-0.31939;-0.17909;0.12977;-0.14303;0.33746;0.11358;-0.42813;0.44982;0.54748;-0.20767;0.83044
2022.02_01-07-2022;Московская область;18+;21_165_days;EpiVacCorona;-0.01316;-0.07374;0.04401;-0.52427;-0.84789;-0.25732;-0.35691;-0.94476;0.05325;-0.27573;-1.20363;0.26145
2022.02_01-07-2022;Московская область;18+;21_165_days;SputnikLite;0.3383;0.32645;0.34995;0.59085;0.55231;0.62607;0.55989;0.48685;0.62254;0.70915;0.617;0.77912
2022.02_01-07-2022;Московская область;18+;21_165_days;SputnikV;0.3471;0.33972;0.35441;0.66662;0.64596;0.68608;0.67043;0.63333;0.70377;0.85111;0.81351;0.88112
2022.02_01-07-2022;Московская область;18-59;21_165_days;AllVaccines;0.34256;0.33477;0.35026;0.54185;0.49993;0.58026;0.3853;0.26916;0.48299;0.7273;0.53648;0.83956
2022.02_01-07-2022;Московская область;18-59;21_165_days;CoviVac;-0.17319;-0.25476;-0.09693;-0.04033;-0.65427;0.34576;-0.96998;-3.15555;0.06612;-0.38897;-8.96448;0.80639
2022.02_01-07-2022;Московская область;18-59;21_165_days;EpiVacCorona;0.07077;-0.00643;0.14204;-0.74709;-1.55338;-0.19541;-0.57539;-2.80296;0.34739;-2.11012;-11.62132;0.23361
2022.02_01-07-2022;Московская область;18-59;21_165_days;SputnikLite;0.32691;0.31087;0.34258;0.6002;0.51377;0.67127;0.48087;0.23972;0.64553;0.90849;0.34354;0.98724
2022.02_01-07-2022;Московская область;18-59;21_165_days;SputnikV;0.35802;0.34965;0.36628;0.55501;0.50954;0.59626;0.39714;0.27079;0.5016;0.74127;0.528;0.85817
2022.02_01-07-2022;Московская область;60+;21_165_days;AllVaccines;0.30867;0.29576;0.32135;0.65947;0.63792;0.67974;0.67612;0.64078;0.70798;0.80438;0.76606;0.83642
2022.02_01-07-2022;Московская область;60+;21_165_days;CoviVac;-0.4679;-0.62641;-0.32484;0.13348;-0.21392;0.38146;0.30366;-0.29608;0.62588;0.59624;-0.25384;0.86998
2022.02_01-07-2022;Московская область;60+;21_165_days;EpiVacCorona;-0.1103;-0.20857;-0.02003;-0.02369;-0.27997;0.18128;0.10354;-0.32979;0.39566;0.23763;-0.38073;0.57905
2022.02_01-07-2022;Московская область;60+;21_165_days;SputnikLite;0.36295;0.34525;0.38016;0.72617;0.69693;0.7526;0.72623;0.67623;0.76851;0.81154;0.75109;0.85731
2022.02_01-07-2022;Московская область;60+;21_165_days;SputnikV;0.30061;0.2845;0.31635;0.64764;0.61943;0.67376;0.66898;0.62269;0.70959;0.82412;0.77567;0.86211
2022.02_01-07-2022;РФ;18+;21_165_days;AllVaccines;0.0936;0.0919;0.09529;0.52115;0.5175;0.52477;0.72204;0.71637;0.7276;0.80849;0.80269;0.81412
2022.02_01-07-2022;РФ;18+;21_165_days;CoviVac;-0.53489;-0.55163;-0.51832;0.2818;0.24364;0.31804;0.61594;0.55315;0.66991;0.83338;0.77751;0.87522
2022.02_01-07-2022;РФ;18+;21_165_days;EpiVacCorona;-0.20598;-0.21617;-0.19587;-0.14537;-0.1782;-0.11346;0.18087;0.12026;0.2373;0.38505;0.31797;0.44552
2022.02_01-07-2022;РФ;18+;21_165_days;SputnikLite;0.01839;0.01579;0.02097;0.48396;0.47807;0.48978;0.72326;0.71417;0.73205;0.80087;0.79119;0.81011
2022.02_01-07-2022;РФ;18+;21_165_days;SputnikV;0.15885;0.15695;0.16074;0.57159;0.56743;0.5757;0.74349;0.73678;0.75004;0.82828;0.82143;0.83486
2022.02_01-07-2022;РФ;18-59;21_165_days;AllVaccines;0.08673;0.08471;0.08873;0.4349;0.4276;0.44212;0.59812;0.57998;0.61548;0.71122;0.68478;0.73545
2022.02_01-07-2022;РФ;18-59;21_165_days;CoviVac;-0.52075;-0.53901;-0.50271;-0.02439;-0.10123;0.0471;0.13818;-0.09405;0.32112;0.54065;0.19021;0.73943
2022.02_01-07-2022;РФ;18-59;21_165_days;EpiVacCorona;-0.17528;-0.18729;-0.16339;-0.10574;-0.16502;-0.04949;0.14463;-0.02345;0.28511;0.35946;0.08219;0.55297
2022.02_01-07-2022;РФ;18-59;21_165_days;SputnikLite;-0.0242;-0.02745;-0.02096;0.38867;0.37653;0.40057;0.62096;0.59193;0.64793;0.71043;0.66513;0.74961
2022.02_01-07-2022;РФ;18-59;21_165_days;SputnikV;0.1625;0.1603;0.16469;0.48541;0.47726;0.49344;0.6114;0.59005;0.63163;0.72709;0.69587;0.75511
2022.02_01-07-2022;РФ;60+;21_165_days;AllVaccines;0.1118;0.10866;0.11492;0.53185;0.52741;0.53625;0.72628;0.71996;0.73244;0.80318;0.79683;0.80934
2022.02_01-07-2022;РФ;60+;21_165_days;CoviVac;-0.60421;-0.64664;-0.56288;0.09464;0.02489;0.1594;0.51263;0.40699;0.59945;0.75801;0.66127;0.82712
2022.02_01-07-2022;РФ;60+;21_165_days;EpiVacCorona;-0.27854;-0.29787;-0.25951;-0.16352;-0.20328;-0.12507;0.18663;0.12082;0.24751;0.38669;0.31668;0.44953
2022.02_01-07-2022;РФ;60+;21_165_days;SputnikLite;0.1006;0.09632;0.10485;0.57104;0.56504;0.57695;0.77052;0.76213;0.77862;0.83149;0.8228;0.83975
2022.02_01-07-2022;РФ;60+;21_165_days;SputnikV;0.14766;0.14385;0.15146;0.53764;0.53194;0.54328;0.71802;0.70954;0.72626;0.80012;0.79154;0.80834
2022.02_01-07-2022;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.43313;0.42879;0.43743;0.69504;0.68372;0.70596;0.83581;0.81898;0.85107;0.88979;0.87315;0.90425
2022.02_01-07-2022;г. Санкт-Петербург;18+;21_165_days;CoviVac;-0.08672;-0.13245;-0.04284;0.58993;0.47043;0.68246;0.94032;0.76126;0.98508;0.95648;0.69091;0.99387
2022.02_01-07-2022;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;0.08185;0.02773;0.13297;-0.01508;-0.25035;0.17592;-0.17522;-0.75612;0.21352;0.21441;-0.42074;0.56562
2022.02_01-07-2022;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.45213;0.4463;0.4579;0.70055;0.68442;0.71586;0.83857;0.81349;0.86028;0.88228;0.85585;0.90387
2022.02_01-07-2022;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.4341;0.42874;0.43942;0.70228;0.68794;0.71597;0.84462;0.82294;0.86365;0.90301;0.88191;0.92035
2022.02_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.51599;0.51165;0.52029;0.68043;0.6616;0.69821;0.74634;0.68864;0.79335;0.79591;0.7059;0.85837
2022.02_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;CoviVac;0.05278;0.0112;0.0926;0.28509;0.06038;0.45606;0.8524;-0.05023;0.97926;NULL;NULL;NULL
2022.02_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.26573;0.21038;0.3172;0.41469;0.08153;0.627;-0.32294;-2.54079;0.50571;-1.64589;-7.28976;0.1555
2022.02_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.53534;0.52946;0.54114;0.68111;0.65395;0.70615;0.7234;0.63209;0.79205;0.72166;0.55709;0.82508
2022.02_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.51673;0.51137;0.52202;0.69352;0.67017;0.71521;0.77334;0.70187;0.82768;0.87495;0.77522;0.93043
2022.02_01-07-2022;г. Санкт-Петербург;60+;21_165_days;AllVaccines;0.1622;0.14983;0.17438;0.62492;0.6067;0.64229;0.80221;0.77884;0.82311;0.86233;0.83954;0.88187
2022.02_01-07-2022;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.90935;-1.21484;-0.64599;0.5527;0.06145;0.78682;0.79348;-0.46664;0.97092;0.71973;-0.99067;0.96054
2022.02_01-07-2022;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-0.48087;-0.62539;-0.3492;-0.3582;-0.71839;-0.07351;-0.25416;-0.9472;0.19222;0.31917;-0.36334;0.66001
2022.02_01-07-2022;г. Санкт-Петербург;60+;21_165_days;SputnikLite;0.18504;0.16888;0.20088;0.6538;0.62923;0.67673;0.8232;0.7908;0.85059;0.86912;0.83588;0.89564
2022.02_01-07-2022;г. Санкт-Петербург;60+;21_165_days;SputnikV;0.15896;0.14341;0.17422;0.61707;0.59281;0.63989;0.80212;0.7703;0.82953;0.86645;0.83538;0.89165
2022.03_13-10-2022;Московская область;18+;21_165_days;AllVaccines;0.15606;0.13144;0.17999;0.49653;0.43811;0.54887;0.56592;0.47144;0.64351;0.68286;0.56292;0.76989
2022.03_13-10-2022;Московская область;18+;21_165_days;CoviVac;-0.76671;-1.08507;-0.49696;0.39427;-0.45694;0.74816;0.65604;-1.44532;0.95162;NULL;NULL;NULL
2022.03_13-10-2022;Московская область;18+;21_165_days;EpiVacCorona;-0.53363;-0.76538;-0.33229;-0.74002;-1.62481;-0.15348;-1.36276;-3.28687;-0.30226;-0.73371;-3.64625;0.35308
2022.03_13-10-2022;Московская область;18+;21_165_days;SputnikLite;0.15788;0.12109;0.19314;0.42923;0.33117;0.51291;0.58022;0.42868;0.69157;0.64542;0.43029;0.77931
2022.03_13-10-2022;Московская область;18+;21_165_days;SputnikV;0.19236;0.16261;0.22105;0.57888;0.51084;0.63745;0.61204;0.49584;0.70146;0.74333;0.59701;0.83652
2022.03_13-10-2022;Московская область;18-59;21_165_days;AllVaccines;0.14033;0.107;0.17241;0.52528;0.39659;0.62653;0.419;0.05981;0.64096;0.39073;-0.30827;0.71626
2022.03_13-10-2022;Московская область;18-59;21_165_days;CoviVac;-0.74206;-1.16472;-0.40193;0.4787;-2.70856;0.92672;NULL;NULL;NULL;NULL;NULL;NULL
2022.03_13-10-2022;Московская область;18-59;21_165_days;EpiVacCorona;-0.27075;-0.59468;-0.01262;0.58425;-1.9577;0.94156;-0.98447;-13.23036;0.72326;NULL;NULL;NULL
2022.03_13-10-2022;Московская область;18-59;21_165_days;SputnikLite;0.22086;0.16983;0.26876;0.65139;0.44846;0.77966;0.47454;-0.19846;0.76961;0.77041;-0.67333;0.9685
2022.03_13-10-2022;Московская область;18-59;21_165_days;SputnikV;0.12414;0.08375;0.16275;0.45963;0.2885;0.5896;0.41174;-0.04948;0.67026;0.16958;-0.86267;0.62978
2022.03_13-10-2022;Московская область;60+;21_165_days;AllVaccines;0.26526;0.23218;0.29692;0.59347;0.54001;0.64072;0.67696;0.5991;0.7397;0.77768;0.68302;0.84408
2022.03_13-10-2022;Московская область;60+;21_165_days;CoviVac;-0.72355;-1.22685;-0.33401;0.42046;-0.5462;0.78278;0.63542;-1.59255;0.94873;NULL;NULL;NULL
2022.03_13-10-2022;Московская область;60+;21_165_days;EpiVacCorona;-0.4068;-0.68367;-0.17546;-0.26858;-0.93266;0.16731;-0.451;-1.71111;0.22342;-0.1278;-2.02462;0.57947
2022.03_13-10-2022;Московская область;60+;21_165_days;SputnikLite;0.27082;0.22686;0.31228;0.59908;0.52498;0.66162;0.74607;0.64597;0.81787;0.77329;0.63043;0.86093
2022.03_13-10-2022;Московская область;60+;21_165_days;SputnikV;0.31133;0.26825;0.35187;0.63295;0.56111;0.69303;0.66157;0.54574;0.74786;0.82189;0.68966;0.89778
2022.03_13-10-2022;РФ;18+;21_165_days;AllVaccines;-0.0338;-0.03832;-0.0293;0.38991;0.38193;0.39778;0.62676;0.61412;0.63898;0.7174;0.70339;0.73076
2022.03_13-10-2022;РФ;18+;21_165_days;CoviVac;-0.52202;-0.56514;-0.48009;0.34436;0.27192;0.4096;0.6941;0.57768;0.77842;0.82108;0.69179;0.89614
2022.03_13-10-2022;РФ;18+;21_165_days;EpiVacCorona;-0.25289;-0.27694;-0.22928;-0.12666;-0.18377;-0.0723;0.17877;0.0726;0.27278;0.26708;0.13479;0.37915
2022.03_13-10-2022;РФ;18+;21_165_days;SputnikLite;-0.17387;-0.18068;-0.16709;0.33461;0.32242;0.34659;0.61045;0.59102;0.62896;0.70039;0.67835;0.72093
2022.03_13-10-2022;РФ;18+;21_165_days;SputnikV;0.09066;0.08548;0.09581;0.45871;0.44921;0.46805;0.66097;0.64533;0.67593;0.75154;0.73427;0.76768
2022.03_13-10-2022;РФ;18-59;21_165_days;AllVaccines;-0.06703;-0.07316;-0.06094;0.37616;0.3599;0.39201;0.59789;0.56317;0.62984;0.68564;0.63702;0.72774
2022.03_13-10-2022;РФ;18-59;21_165_days;CoviVac;-0.67824;-0.7342;-0.62409;0.1993;0.04546;0.32835;0.58091;0.19385;0.78213;0.77239;0.08902;0.94313
2022.03_13-10-2022;РФ;18-59;21_165_days;EpiVacCorona;-0.22747;-0.25984;-0.19592;0.17565;0.07279;0.26709;0.44551;0.18444;0.62301;0.42667;-0.03765;0.68322
2022.03_13-10-2022;РФ;18-59;21_165_days;SputnikLite;-0.22181;-0.23136;-0.21234;0.35086;0.3258;0.37499;0.61108;0.55749;0.65819;0.68445;0.60576;0.74743
2022.03_13-10-2022;РФ;18-59;21_165_days;SputnikV;0.05684;0.04991;0.06371;0.40664;0.38681;0.42583;0.59698;0.55232;0.63718;0.69713;0.63481;0.74881
2022.03_13-10-2022;РФ;60+;21_165_days;AllVaccines;0.05408;0.04769;0.06042;0.44734;0.43896;0.45559;0.66637;0.65401;0.67828;0.7479;0.7346;0.76053
2022.03_13-10-2022;РФ;60+;21_165_days;CoviVac;-0.49016;-0.57188;-0.41268;0.15297;0.03481;0.25665;0.59135;0.40798;0.71792;0.7478;0.54448;0.86037
2022.03_13-10-2022;РФ;60+;21_165_days;EpiVacCorona;-0.19228;-0.22595;-0.15953;-0.05782;-0.1171;-0.00169;0.25817;0.15676;0.34738;0.36077;0.24015;0.46224
2022.03_13-10-2022;РФ;60+;21_165_days;SputnikLite;-0.01291;-0.02173;-0.00416;0.45247;0.44101;0.46369;0.68688;0.66998;0.70291;0.76223;0.74373;0.77939
2022.03_13-10-2022;РФ;60+;21_165_days;SputnikV;0.13913;0.13134;0.14684;0.47783;0.46701;0.48843;0.67357;0.65685;0.68948;0.75856;0.74053;0.77533
2022.03_13-10-2022;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.26234;0.24561;0.27871;0.56377;0.53426;0.59141;0.69146;0.64248;0.73373;0.77911;0.72372;0.82339
2022.03_13-10-2022;г. Санкт-Петербург;18+;21_165_days;CoviVac;-0.67154;-0.90654;-0.4655;0.52713;0.14549;0.73832;0.67191;-0.31345;0.91805;0.71652;-1.01549;0.96013
2022.03_13-10-2022;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;-0.13675;-0.32182;0.02241;-0.15562;-0.65488;0.19301;0.70601;-0.17695;0.92656;NULL;NULL;NULL
2022.03_13-10-2022;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.21165;0.18782;0.23478;0.53383;0.49015;0.57377;0.65016;0.57307;0.71333;0.74905;0.65945;0.81507
2022.03_13-10-2022;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.32751;0.3074;0.34703;0.60268;0.56589;0.63635;0.72583;0.66361;0.77654;0.801;0.72813;0.85434
2022.03_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.3443;0.32488;0.36315;0.59855;0.54735;0.64396;0.67309;0.5341;0.77062;0.73494;0.48187;0.8644
2022.03_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.81102;-1.07999;-0.57683;0.06013;-0.81042;0.51207;-0.5399;-5.20544;0.61787;-1.30985;-15.6713;0.67996
2022.03_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.11694;-0.09709;0.28921;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.03_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.33015;0.30248;0.35673;0.58374;0.50634;0.64899;0.6242;0.3897;0.76859;0.6242;0.12963;0.83774
2022.03_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.38281;0.35929;0.40546;0.61408;0.54883;0.66989;0.72977;0.55551;0.83571;0.85694;0.54364;0.95515
2022.03_13-10-2022;г. Санкт-Петербург;60+;21_165_days;AllVaccines;0.07292;0.03975;0.10494;0.4946;0.45355;0.53257;0.65466;0.59391;0.70632;0.75386;0.6879;0.80588
2022.03_13-10-2022;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.92717;-1.95714;-0.25593;0.41922;-1.32328;0.85482;NULL;NULL;NULL;NULL;NULL;NULL
2022.03_13-10-2022;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-0.55728;-0.921;-0.26243;-0.67991;-1.40697;-0.17247;0.64701;-0.41349;0.91185;NULL;NULL;NULL
2022.03_13-10-2022;г. Санкт-Петербург;60+;21_165_days;SputnikLite;0.01494;-0.02958;0.05754;0.5077;0.45304;0.5569;0.65167;0.56664;0.72001;0.75913;0.66563;0.82648
2022.03_13-10-2022;г. Санкт-Петербург;60+;21_165_days;SputnikV;0.15286;0.11135;0.19243;0.50879;0.45304;0.55886;0.65641;0.56999;0.72546;0.74147;0.64253;0.81302
2022.04_13-10-2022;Московская область;18+;21_165_days;AllVaccines;-0.02042;-0.06347;0.02089;0.37458;0.28354;0.45405;0.36376;0.15344;0.52182;0.62993;0.42942;0.75997
2022.04_13-10-2022;Московская область;18+;21_165_days;CoviVac;-0.86844;-1.42429;-0.44004;-0.20386;-1.89751;0.49982;-3.31434;-10.57829;-0.60762;NULL;NULL;NULL
2022.04_13-10-2022;Московская область;18+;21_165_days;EpiVacCorona;-0.1086;-0.41494;0.13142;0.12308;-0.84335;0.58283;NULL;NULL;NULL;NULL;NULL;NULL
2022.04_13-10-2022;Московская область;18+;21_165_days;SputnikLite;-0.16727;-0.23802;-0.10056;0.24887;0.08773;0.38154;0.33309;-0.02983;0.56812;0.47563;0.06011;0.70745
2022.04_13-10-2022;Московская область;18+;21_165_days;SputnikV;0.08698;0.03733;0.13407;0.4698;0.36387;0.55808;0.42477;0.16587;0.6033;0.70577;0.45958;0.83981
2022.04_13-10-2022;Московская область;18-59;21_165_days;AllVaccines;-0.00301;-0.06016;0.05107;0.38913;0.2041;0.53115;0.44017;-0.06064;0.70451;0.58649;-0.16924;0.85376
2022.04_13-10-2022;Московская область;18-59;21_165_days;CoviVac;-0.95034;-1.7193;-0.39882;-1.55317;-6.95447;0.1805;-8.2176;-36.64409;-1.25704;NULL;NULL;NULL
2022.04_13-10-2022;Московская область;18-59;21_165_days;EpiVacCorona;-0.03511;-0.5006;0.28599;-1.25842;-5.05084;0.15707;NULL;NULL;NULL;NULL;NULL;NULL
2022.04_13-10-2022;Московская область;18-59;21_165_days;SputnikLite;-0.04514;-0.14058;0.04231;0.53983;0.24055;0.72117;0.6885;-0.27214;0.92373;0.68363;-1.3152;0.95677
2022.04_13-10-2022;Московская область;18-59;21_165_days;SputnikV;0.03535;-0.03166;0.09801;0.38856;0.158;0.55599;0.44814;-0.20347;0.74694;0.51958;-0.56885;0.85288
2022.04_13-10-2022;Московская область;60+;21_165_days;AllVaccines;0.05728;-0.00324;0.11416;0.47729;0.38754;0.55389;0.45906;0.25534;0.60705;0.70496;0.52498;0.81674
2022.04_13-10-2022;Московская область;60+;21_165_days;CoviVac;-0.6963;-1.57954;-0.11548;0.36653;-1.53698;0.84182;-1.65075;-9.67007;0.34148;NULL;NULL;NULL
2022.04_13-10-2022;Московская область;60+;21_165_days;EpiVacCorona;0.05535;-0.30597;0.31671;0.68536;0.02255;0.89872;NULL;NULL;NULL;NULL;NULL;NULL
2022.04_13-10-2022;Московская область;60+;21_165_days;SputnikLite;-0.06718;-0.15664;0.01536;0.41508;0.27704;0.52676;0.48472;0.18454;0.6744;0.62576;0.31025;0.79695
2022.04_13-10-2022;Московская область;60+;21_165_days;SputnikV;0.1824;0.10888;0.24985;0.52415;0.40608;0.61875;0.44432;0.15196;0.63589;0.75541;0.50225;0.87981
2022.04_13-10-2022;РФ;18+;21_165_days;AllVaccines;-0.14747;-0.15667;-0.13835;0.18228;0.16654;0.19772;0.45923;0.43308;0.48416;0.55299;0.522;0.58198
2022.04_13-10-2022;РФ;18+;21_165_days;CoviVac;-0.41056;-0.48837;-0.33682;0.3637;0.24657;0.46262;0.60232;0.37625;0.74645;0.81974;0.56675;0.925
2022.04_13-10-2022;РФ;18+;21_165_days;EpiVacCorona;-0.1948;-0.23718;-0.15387;-0.1212;-0.20993;-0.03898;0.238;0.07468;0.37249;0.41384;0.21647;0.56149
2022.04_13-10-2022;РФ;18+;21_165_days;SputnikLite;-0.45755;-0.47326;-0.44202;-0.02736;-0.05474;-0.0007;0.34318;0.29724;0.38611;0.4527;0.39728;0.50303
2022.04_13-10-2022;РФ;18+;21_165_days;SputnikV;0.04862;0.03867;0.05845;0.32327;0.30588;0.34022;0.53949;0.5094;0.56773;0.61639;0.58016;0.64948
2022.04_13-10-2022;РФ;18-59;21_165_days;AllVaccines;-0.14264;-0.15523;-0.13019;0.24772;0.21972;0.27472;0.42525;0.36291;0.48149;0.48786;0.39382;0.56731
