data_point;region;age_group;vac_interval_group;vaccine;ve_zab;cil_zab;cih_zab;ve_hosp;cil_hosp;cih_hosp;ve_severe;cil_severe;cih_severe;ve_death;cil_death;cih_death
2022.04_13-10-2022;РФ;18-59;21_165_days;CoviVac;-0.56131;-0.66636;-0.46287;0.13084;-0.11551;0.32278;0.19059;-0.55799;0.57949;0.34218;-1.04396;0.78829
2022.04_13-10-2022;РФ;18-59;21_165_days;EpiVacCorona;-0.15997;-0.21907;-0.10374;0.02998;-0.13319;0.16964;0.30426;-0.10665;0.56259;0.43456;-0.26241;0.74674
2022.04_13-10-2022;РФ;18-59;21_165_days;SputnikLite;-0.44502;-0.46722;-0.42315;0.1307;0.08204;0.17679;0.38292;0.27496;0.47481;0.45461;0.28798;0.58225
2022.04_13-10-2022;РФ;18-59;21_165_days;SputnikV;0.03144;0.01782;0.04486;0.32543;0.29333;0.35606;0.46009;0.38532;0.52577;0.51208;0.39697;0.60522
2022.04_13-10-2022;РФ;60+;21_165_days;AllVaccines;-0.09128;-0.10408;-0.07863;0.22706;0.20958;0.24416;0.51594;0.48953;0.54098;0.60475;0.57478;0.6326
2022.04_13-10-2022;РФ;60+;21_165_days;CoviVac;-0.4521;-0.59678;-0.32052;0.28394;0.09905;0.43089;0.61511;0.28437;0.79299;0.87687;0.50755;0.96921
2022.04_13-10-2022;РФ;60+;21_165_days;EpiVacCorona;-0.1224;-0.17868;-0.0688;-0.01556;-0.1083;0.06941;0.33845;0.18074;0.46579;0.50204;0.32022;0.63522
2022.04_13-10-2022;РФ;60+;21_165_days;SputnikLite;-0.29614;-0.31585;-0.27672;0.11718;0.09021;0.14335;0.46772;0.42655;0.50593;0.5665;0.51924;0.60912
2022.04_13-10-2022;РФ;60+;21_165_days;SputnikV;0.07416;0.05962;0.08847;0.32793;0.30727;0.34797;0.56407;0.53127;0.59458;0.63759;0.59956;0.67201
2022.04_13-10-2022;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.08515;0.05141;0.1177;0.42356;0.37245;0.4705;0.57683;0.4871;0.65087;0.72489;0.6346;0.79287
2022.04_13-10-2022;г. Санкт-Петербург;18+;21_165_days;CoviVac;-0.29478;-0.72982;0.03085;0.89004;0.21914;0.98452;NULL;NULL;NULL;NULL;NULL;NULL
2022.04_13-10-2022;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;-0.21592;-0.54617;0.0438;0.00744;-0.67841;0.41303;-0.41563;-2.41324;0.41287;0.57392;-2.03203;0.94013
2022.04_13-10-2022;г. Санкт-Петербург;18+;21_165_days;SputnikLite;-0.02539;-0.07692;0.02367;0.34629;0.26468;0.41884;0.59132;0.4533;0.69449;0.76152;0.62223;0.84945
2022.04_13-10-2022;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.17462;0.13537;0.2121;0.48055;0.41916;0.53546;0.58158;0.46505;0.67273;0.69846;0.57216;0.78748
2022.04_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.1742;0.13258;0.21381;0.45272;0.36118;0.53113;0.5598;0.31492;0.71715;0.73837;0.42457;0.88105
2022.04_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.55819;-1.11093;-0.15019;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.04_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;-0.10161;-0.54336;0.2137;-0.17943;-1.84197;0.51054;-2.24124;-12.12649;0.19966;NULL;NULL;NULL
2022.04_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.11642;0.05232;0.17618;0.46628;0.32417;0.5785;0.75876;0.40866;0.90158;0.90168;0.28907;0.9864
2022.04_13-10-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.22819;0.17939;0.2741;0.44702;0.33121;0.54278;0.47914;0.1314;0.68767;0.6254;0.12861;0.83896
2022.04_13-10-2022;г. Санкт-Петербург;60+;21_165_days;AllVaccines;-0.10003;-0.16063;-0.0426;0.35013;0.28059;0.41295;0.53302;0.42182;0.62283;0.69026;0.58012;0.77151
2022.04_13-10-2022;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.17949;-2.14411;0.55752;0.27972;-4.11623;0.8986;NULL;NULL;NULL;NULL;NULL;NULL
2022.04_13-10-2022;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-0.35266;-0.90523;0.03965;0.09887;-0.73486;0.53193;-0.0151;-2.15796;0.6737;0.51771;-2.43329;0.93225
2022.04_13-10-2022;г. Санкт-Петербург;60+;21_165_days;SputnikLite;-0.1824;-0.26679;-0.10362;0.31686;0.21745;0.40363;0.57139;0.41676;0.68503;0.75008;0.59871;0.84435
2022.04_13-10-2022;г. Санкт-Петербург;60+;21_165_days;SputnikV;-0.01628;-0.09131;0.05358;0.38811;0.29743;0.46708;0.51024;0.35161;0.63007;0.63803;0.46819;0.75363
2022.05_01-07-2022;Московская область;18+;21_165_days;AllVaccines;0.24839;0.20167;0.29237;0.4468;0.34491;0.53283;0.34712;0.04895;0.55182;0.69292;0.46788;0.82278
2022.05_01-07-2022;Московская область;18+;21_165_days;CoviVac;-0.10167;-0.709;0.28983;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.05_01-07-2022;Московская область;18+;21_165_days;EpiVacCorona;0.054;-0.33207;0.32817;-0.05019;-1.34405;0.52949;0.00472;-6.11089;0.8607;-1.20692;-7.91299;0.45355
2022.05_01-07-2022;Московская область;18+;21_165_days;SputnikLite;0.21072;0.13564;0.27927;0.40469;0.23123;0.53902;0.30149;-0.23049;0.60348;0.76171;0.35609;0.91182
2022.05_01-07-2022;Московская область;18+;21_165_days;SputnikV;0.28389;0.2272;0.33642;0.47948;0.35331;0.58102;0.37514;-0.00654;0.61209;0.7083;0.40506;0.85698
2022.05_01-07-2022;Московская область;18-59;21_165_days;AllVaccines;0.26337;0.203;0.31916;0.57848;0.41661;0.69544;0.26434;-0.58264;0.65805;0.61802;-0.26199;0.88438
2022.05_01-07-2022;Московская область;18-59;21_165_days;CoviVac;-0.32258;-1.19627;0.20355;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.05_01-07-2022;Московская область;18-59;21_165_days;EpiVacCorona;0.18096;-0.38441;0.51544;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.05_01-07-2022;Московская область;18-59;21_165_days;SputnikLite;0.2793;0.17893;0.36741;0.6539;0.36875;0.81024;0.71857;-1.05261;0.96141;NULL;NULL;NULL
2022.05_01-07-2022;Московская область;18-59;21_165_days;SputnikV;0.26744;0.1944;0.33386;0.52225;0.30547;0.67136;0.00291;-1.24051;0.55627;0.40832;-0.95482;0.82091
2022.05_01-07-2022;Московская область;60+;21_165_days;AllVaccines;0.28682;0.21648;0.35084;0.47809;0.36323;0.57223;0.48209;0.20237;0.66372;0.76195;0.55779;0.87185
2022.05_01-07-2022;Московская область;60+;21_165_days;CoviVac;0.28499;-0.71981;0.70273;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.05_01-07-2022;Московская область;60+;21_165_days;EpiVacCorona;0.09971;-0.41458;0.42703;0.0091;-1.21528;0.55676;0.22647;-4.53708;0.89194;-0.61612;-5.54205;0.60076
2022.05_01-07-2022;Московская область;60+;21_165_days;SputnikLite;0.25483;0.1532;0.34426;0.49606;0.33028;0.6208;0.45531;0.01335;0.6993;0.81033;0.4858;0.93004
2022.05_01-07-2022;Московская область;60+;21_165_days;SputnikV;0.32546;0.23378;0.40617;0.47755;0.31798;0.59978;0.51059;0.11348;0.72982;0.78698;0.4782;0.91303
2022.05_01-07-2022;РФ;18+;21_165_days;AllVaccines;0.07943;0.06859;0.09014;0.288;0.27041;0.30517;0.4731;0.4421;0.50238;0.53588;0.49584;0.57275
2022.05_01-07-2022;РФ;18+;21_165_days;CoviVac;-0.11944;-0.2149;-0.03149;0.40793;0.26745;0.52147;0.57888;0.28855;0.75073;0.60276;0.16611;0.81076
2022.05_01-07-2022;РФ;18+;21_165_days;EpiVacCorona;-0.05451;-0.10902;-0.00267;-0.0433;-0.14843;0.05222;0.05205;-0.1685;0.23098;0.13595;-0.16723;0.36038
2022.05_01-07-2022;РФ;18+;21_165_days;SputnikLite;-0.00834;-0.02562;0.00865;0.22924;0.20078;0.25668;0.44712;0.39649;0.49351;0.46885;0.39956;0.53014
2022.05_01-07-2022;РФ;18+;21_165_days;SputnikV;0.14454;0.13184;0.15706;0.34043;0.31954;0.36067;0.51115;0.47368;0.54595;0.59841;0.55134;0.64054
2022.05_01-07-2022;РФ;18-59;21_165_days;AllVaccines;0.05946;0.04457;0.07413;0.35761;0.3283;0.38564;0.56102;0.50144;0.61347;0.60226;0.51031;0.67694
2022.05_01-07-2022;РФ;18-59;21_165_days;CoviVac;-0.28472;-0.41432;-0.16701;0.31623;0.05567;0.50489;0.67029;-0.02337;0.89378;0.46054;-1.16162;0.86537
2022.05_01-07-2022;РФ;18-59;21_165_days;EpiVacCorona;0.00399;-0.07015;0.073;0.08562;-0.09897;0.2392;0.38529;-0.061;0.64386;0.5358;-0.24058;0.82631
2022.05_01-07-2022;РФ;18-59;21_165_days;SputnikLite;0.01098;-0.01308;0.03447;0.40572;0.35987;0.44828;0.62352;0.52872;0.69926;0.56111;0.39124;0.68358
2022.05_01-07-2022;РФ;18-59;21_165_days;SputnikV;0.09665;0.07911;0.11385;0.34719;0.3109;0.38157;0.53413;0.4571;0.60024;0.63138;0.51876;0.71764
2022.05_01-07-2022;РФ;60+;21_165_days;AllVaccines;0.14786;0.13278;0.16268;0.31542;0.29514;0.33512;0.49519;0.46179;0.52653;0.56533;0.52426;0.60285
2022.05_01-07-2022;РФ;60+;21_165_days;CoviVac;-0.02452;-0.19774;0.12364;0.26635;0.02611;0.44732;0.36231;-0.15224;0.64708;0.49114;-0.22351;0.78836
2022.05_01-07-2022;РФ;60+;21_165_days;EpiVacCorona;-0.02618;-0.10147;0.04396;0.04487;-0.06897;0.14658;0.10609;-0.12121;0.28731;0.1947;-0.10461;0.4129
2022.05_01-07-2022;РФ;60+;21_165_days;SputnikLite;0.08645;0.06418;0.1082;0.30589;0.27636;0.33421;0.51581;0.46735;0.55986;0.56211;0.50015;0.61639
2022.05_01-07-2022;РФ;60+;21_165_days;SputnikV;0.20976;0.19139;0.22772;0.34213;0.31655;0.36674;0.50793;0.46463;0.54772;0.5944;0.54183;0.64094
2022.05_01-07-2022;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.31662;0.27902;0.35225;0.50427;0.4486;0.55432;0.60978;0.51;0.68924;0.65338;0.5264;0.74632
2022.05_01-07-2022;г. Санкт-Петербург;18+;21_165_days;CoviVac;0.05405;-0.48419;0.3971;0.69388;-0.22498;0.9235;NULL;NULL;NULL;NULL;NULL;NULL
2022.05_01-07-2022;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;-0.05908;-0.49127;0.24785;0.112;-0.7095;0.53873;0.25863;-1.97306;0.81513;0.37011;-3.48744;0.91158
2022.05_01-07-2022;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.21853;0.15917;0.27369;0.42409;0.33296;0.50278;0.53012;0.35788;0.65616;0.4615;0.21052;0.6327
2022.05_01-07-2022;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.39725;0.35323;0.43827;0.56652;0.49999;0.6242;0.66811;0.54646;0.75714;0.79015;0.65264;0.87323
2022.05_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.41069;0.36506;0.45304;0.64716;0.56782;0.71193;0.63784;0.40944;0.77791;0.62496;0.15878;0.8328
2022.05_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.06427;-0.73946;0.34884;0.35119;-1.59994;0.83809;NULL;NULL;NULL;NULL;NULL;NULL
2022.05_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.01263;-0.5904;0.38701;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.05_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.38386;0.31233;0.44796;0.61172;0.47612;0.71223;0.59874;0.17637;0.80451;0.43607;-0.58214;0.79899
2022.05_01-07-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.44309;0.38815;0.4931;0.66786;0.56876;0.74418;0.64983;0.34813;0.81189;0.73156;0.12941;0.91723
2022.05_01-07-2022;г. Санкт-Петербург;60+;21_165_days;AllVaccines;0.13928;0.07029;0.20314;0.36598;0.28121;0.44076;0.55769;0.42791;0.65803;0.6182;0.46441;0.72784
2022.05_01-07-2022;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.53772;-3.77106;0.50439;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.05_01-07-2022;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-0.13982;-0.86356;0.30285;-0.34675;-1.59498;0.30106;0.06199;-2.76481;0.76629;0.28374;-4.10562;0.89952
2022.05_01-07-2022;г. Санкт-Петербург;60+;21_165_days;SputnikLite;0.03582;-0.06436;0.12658;0.34502;0.22426;0.44698;0.5273;0.33134;0.66583;0.48435;0.22147;0.65847
2022.05_01-07-2022;г. Санкт-Петербург;60+;21_165_days;SputnikV;0.24559;0.16089;0.32175;0.40225;0.29098;0.49605;0.59764;0.4225;0.71966;0.75036;0.56376;0.85715
2022.06_18-07-2022;Московская область;18+;21_165_days;AllVaccines;0.25094;0.2014;0.2974;0.50175;0.39301;0.59101;0.65007;0.35435;0.81034;0.71174;0.43498;0.85294
2022.06_18-07-2022;Московская область;18+;21_165_days;CoviVac;-0.11362;-0.8188;0.31815;0.07748;-2.69359;0.76959;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;Московская область;18+;21_165_days;EpiVacCorona;0.23339;-0.14454;0.48653;0.15326;-1.26035;0.6828;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;Московская область;18+;21_165_days;SputnikLite;0.20777;0.13015;0.27846;0.47497;0.2967;0.60806;0.76677;0.26856;0.92563;0.68691;0.15469;0.88404
2022.06_18-07-2022;Московская область;18+;21_165_days;SputnikV;0.28966;0.22661;0.34757;0.54232;0.40109;0.65024;0.54497;0.07315;0.77661;0.71367;0.30184;0.88257
2022.06_18-07-2022;Московская область;18-59;21_165_days;AllVaccines;0.23865;0.17567;0.29682;0.62903;0.4591;0.74557;0.64836;-0.13341;0.89091;0.7984;-0.48785;0.97268
2022.06_18-07-2022;Московская область;18-59;21_165_days;CoviVac;-0.22312;-1.1553;0.30589;-0.1988;-7.53158;0.83155;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;Московская область;18-59;21_165_days;EpiVacCorona;-0.07474;-0.70735;0.32347;-0.4045;-4.63556;0.64997;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;Московская область;18-59;21_165_days;SputnikLite;0.20747;0.10438;0.29868;0.62303;0.31371;0.79294;0.68599;-1.28013;0.95676;0.45991;-2.98588;0.92682
2022.06_18-07-2022;Московская область;18-59;21_165_days;SputnikV;0.27592;0.19786;0.34638;0.67904;0.4625;0.80834;0.60788;-0.61865;0.90501;NULL;NULL;NULL
2022.06_18-07-2022;Московская область;60+;21_165_days;AllVaccines;0.29989;0.21989;0.37168;0.4999;0.369;0.60365;0.69708;0.37839;0.85239;0.73929;0.4669;0.8725
2022.06_18-07-2022;Московская область;60+;21_165_days;CoviVac;0.11859;-1.35054;0.66949;0.24055;-4.3997;0.89318;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;Московская область;60+;21_165_days;EpiVacCorona;0.62534;0.16515;0.83187;0.56958;-0.72469;0.89258;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;Московская область;60+;21_165_days;SputnikLite;0.26477;0.14967;0.36429;0.53927;0.35543;0.67068;0.84496;0.37189;0.96173;0.79985;0.37079;0.93633
2022.06_18-07-2022;Московская область;60+;21_165_days;SputnikV;0.31927;0.20692;0.4157;0.45959;0.2589;0.60593;0.52097;-0.09057;0.78959;0.65644;0.15977;0.85952
2022.06_18-07-2022;РФ;18+;21_165_days;AllVaccines;0.08482;0.07039;0.09903;0.2117;0.18552;0.23705;0.3803;0.33135;0.42567;0.50625;0.44509;0.56067
2022.06_18-07-2022;РФ;18+;21_165_days;CoviVac;-0.03713;-0.16075;0.07334;0.47342;0.28192;0.61385;0.70959;0.30196;0.87918;0.55094;-0.1974;0.83159
2022.06_18-07-2022;РФ;18+;21_165_days;EpiVacCorona;-0.00761;-0.07763;0.05785;-0.06245;-0.20819;0.06571;0.2021;-0.08914;0.41546;0.11323;-0.33691;0.41181
2022.06_18-07-2022;РФ;18+;21_165_days;SputnikLite;0.02268;-0.00022;0.04506;0.19047;0.14928;0.22967;0.39657;0.31988;0.46461;0.54825;0.45323;0.62676
2022.06_18-07-2022;РФ;18+;21_165_days;SputnikV;0.136;0.11816;0.15348;0.23906;0.20603;0.27072;0.37406;0.30992;0.43223;0.50506;0.42428;0.57451
2022.06_18-07-2022;РФ;18-59;21_165_days;AllVaccines;0.06356;0.04416;0.08255;0.26613;0.22268;0.30715;0.41555;0.31508;0.50128;0.55441;0.40853;0.66431
2022.06_18-07-2022;РФ;18-59;21_165_days;CoviVac;-0.13385;-0.29479;0.00709;0.46767;0.13064;0.67404;0.58428;-0.66409;0.89614;-0.04056;-3.17221;0.74048
2022.06_18-07-2022;РФ;18-59;21_165_days;EpiVacCorona;0.00408;-0.09223;0.09189;0.09979;-0.15128;0.2961;0.03335;-0.75005;0.46606;0.34012;-1.05298;0.7879
2022.06_18-07-2022;РФ;18-59;21_165_days;SputnikLite;0.01164;-0.01959;0.04192;0.29888;0.2309;0.36085;0.54909;0.40012;0.66106;0.56236;0.30802;0.72322
2022.06_18-07-2022;РФ;18-59;21_165_days;SputnikV;0.1056;0.08169;0.12888;0.25088;0.19463;0.30321;0.35207;0.21385;0.46598;0.58007;0.38936;0.71122
2022.06_18-07-2022;РФ;60+;21_165_days;AllVaccines;0.15919;0.13857;0.17931;0.26433;0.23449;0.29299;0.43839;0.38755;0.48501;0.55308;0.49195;0.60686
2022.06_18-07-2022;РФ;60+;21_165_days;CoviVac;0.02992;-0.2002;0.21591;0.33877;0.01315;0.55695;0.68706;0.02926;0.89912;0.62583;-0.49713;0.90648
2022.06_18-07-2022;РФ;60+;21_165_days;EpiVacCorona;0.07045;-0.02524;0.15721;0.05254;-0.10169;0.18517;0.39163;0.12329;0.57784;0.24751;-0.16888;0.51556
2022.06_18-07-2022;РФ;60+;21_165_days;SputnikLite;0.1123;0.08092;0.14261;0.26619;0.22169;0.30814;0.45817;0.38177;0.52512;0.62369;0.53575;0.69497
2022.06_18-07-2022;РФ;60+;21_165_days;SputnikV;0.20458;0.17845;0.22988;0.27941;0.24057;0.31625;0.42303;0.35402;0.48467;0.52361;0.43797;0.5962
2022.06_18-07-2022;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.26092;0.2056;0.31239;0.41322;0.32825;0.48745;0.57593;0.43457;0.68195;0.63612;0.43561;0.76539
2022.06_18-07-2022;г. Санкт-Петербург;18+;21_165_days;CoviVac;0.69143;0.04289;0.90052;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;0.13855;-0.45578;0.49025;-0.06717;-1.37925;0.52134;-0.21127;-3.85872;0.69803;-1.45666;-8.88656;0.38956
2022.06_18-07-2022;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.23281;0.14626;0.3106;0.36206;0.22239;0.47665;0.50349;0.25107;0.67083;0.74825;0.43333;0.88816
2022.06_18-07-2022;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.27677;0.2072;0.34024;0.45072;0.34446;0.53976;0.6371;0.46089;0.75571;0.60368;0.31939;0.76922
2022.06_18-07-2022;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.29792;0.22731;0.36208;0.4481;0.30863;0.55944;0.6687;0.34308;0.83292;0.43556;-0.62675;0.80415
2022.06_18-07-2022;г. Санкт-Петербург;18-59;21_165_days;CoviVac;0.73142;-0.0745;0.93287;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.24081;-0.59417;0.63845;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.33194;0.22151;0.42671;0.46918;0.23765;0.63039;0.49747;-0.23606;0.79569;0.61473;-1.84789;0.94788
2022.06_18-07-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.27137;0.18131;0.35152;0.41451;0.23076;0.55437;0.75884;0.34376;0.91138;0.30666;-1.30249;0.79122
2022.06_18-07-2022;г. Санкт-Петербург;60+;21_165_days;AllVaccines;0.17203;0.076;0.25808;0.3448;0.22409;0.44674;0.50863;0.32519;0.6422;0.62997;0.39993;0.77183
2022.06_18-07-2022;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.09385;-6.76946;0.846;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.06_18-07-2022;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;0.01365;-1.07192;0.53044;-0.64912;-2.6802;0.26102;-0.50522;-5.04309;0.62508;-1.70781;-9.90641;0.32771
2022.06_18-07-2022;г. Санкт-Петербург;60+;21_165_days;SputnikLite;0.13672;-0.00279;0.25682;0.34069;0.1646;0.47967;0.53647;0.26423;0.70798;0.78056;0.46669;0.90971
2022.06_18-07-2022;г. Санкт-Петербург;60+;21_165_days;SputnikV;0.20986;0.08249;0.31954;0.37539;0.21197;0.50492;0.51133;0.24792;0.68249;0.56046;0.19275;0.76067
2022.07_16-08-2022;Московская область;18+;21_165_days;AllVaccines;0.15663;0.11491;0.19639;0.50168;0.39715;0.58809;0.30844;0.0358;0.50399;0.69094;0.3418;0.85488
2022.07_16-08-2022;Московская область;18+;21_165_days;CoviVac;-0.22521;-0.86126;0.19349;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Московская область;18+;21_165_days;EpiVacCorona;0.23055;-0.03096;0.42573;0.67205;-0.31231;0.91804;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Московская область;18+;21_165_days;SputnikLite;0.14826;0.08932;0.20338;0.43202;0.26961;0.55831;0.18148;-0.25694;0.46697;0.63895;0.02688;0.86604
2022.07_16-08-2022;Московская область;18+;21_165_days;SputnikV;0.1677;0.10865;0.22283;0.55503;0.40718;0.666;0.38789;-0.00865;0.62854;0.72156;0.12802;0.91109
2022.07_16-08-2022;Московская область;18-59;21_165_days;AllVaccines;0.13116;0.07998;0.1795;0.53439;0.36437;0.65893;0.61478;0.21666;0.81056;0.77575;-0.63686;0.96928
2022.07_16-08-2022;Московская область;18-59;21_165_days;CoviVac;-0.41713;-1.22251;0.09641;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Московская область;18-59;21_165_days;EpiVacCorona;0.14078;-0.22944;0.39952;0.52419;-2.38241;0.93307;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Московская область;18-59;21_165_days;SputnikLite;0.13607;0.0619;0.20437;0.46932;0.18884;0.65282;0.47613;-0.27553;0.78484;0.51205;-2.56163;0.93315
2022.07_16-08-2022;Московская область;18-59;21_165_days;SputnikV;0.13594;0.06537;0.20119;0.58551;0.34627;0.73719;0.71573;0.10942;0.90926;NULL;NULL;NULL
2022.07_16-08-2022;Московская область;60+;21_165_days;AllVaccines;0.21659;0.14291;0.28395;0.52569;0.39652;0.62721;0.20159;-0.16627;0.45343;0.70566;0.33313;0.87009
2022.07_16-08-2022;Московская область;60+;21_165_days;CoviVac;0.33826;-1.05256;0.78665;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Московская область;60+;21_165_days;EpiVacCorona;0.37131;-0.04372;0.62131;0.80986;-0.35116;0.97324;NULL;NULL;NULL;NULL;NULL;NULL
