data_point;region;age_group;vac_interval_group;vaccine;ve_zab;cil_zab;cih_zab;ve_hosp;cil_hosp;cih_hosp;ve_severe;cil_severe;cih_severe;ve_death;cil_death;cih_death
2022.07_16-08-2022;Московская область;60+;21_165_days;SputnikLite;0.17767;0.0775;0.26696;0.50819;0.32784;0.64015;0.18761;-0.32799;0.50303;0.73574;0.17027;0.91584
2022.07_16-08-2022;Московская область;60+;21_165_days;SputnikV;0.25505;0.14254;0.35279;0.51721;0.30155;0.66628;0.13781;-0.50597;0.50638;0.63325;-0.15156;0.8832
2022.07_16-08-2022;РФ;18+;21_165_days;AllVaccines;0.10985;0.09752;0.122;0.18911;0.15664;0.22032;0.31923;0.25266;0.37987;0.40949;0.30881;0.4955
2022.07_16-08-2022;РФ;18+;21_165_days;CoviVac;-0.09041;-0.19087;0.00157;0.38997;0.15783;0.55811;0.60248;0.04453;0.83461;0.80132;-0.41111;0.97203
2022.07_16-08-2022;РФ;18+;21_165_days;EpiVacCorona;0.32063;0.27571;0.36276;-0.1088;-0.2722;0.03361;0.08714;-0.27287;0.34533;-0.10803;-0.78596;0.31257
2022.07_16-08-2022;РФ;18+;21_165_days;SputnikLite;0.00599;-0.0137;0.0253;0.21904;0.17055;0.2647;0.37746;0.27851;0.46284;0.45592;0.30217;0.57579
2022.07_16-08-2022;РФ;18+;21_165_days;SputnikV;0.17805;0.16199;0.19379;0.18937;0.14497;0.23147;0.28705;0.19258;0.37047;0.41294;0.27152;0.52691
2022.07_16-08-2022;РФ;18-59;21_165_days;AllVaccines;0.11295;0.09744;0.12819;0.29132;0.24161;0.33777;0.4363;0.3146;0.53639;0.56437;0.33053;0.71654
2022.07_16-08-2022;РФ;18-59;21_165_days;CoviVac;-0.19428;-0.31893;-0.08141;0.16082;-0.27507;0.4477;0.74323;-0.82407;0.96385;NULL;NULL;NULL
2022.07_16-08-2022;РФ;18-59;21_165_days;EpiVacCorona;0.36725;0.3097;0.42001;0.16169;-0.09537;0.35842;0.16397;-0.67492;0.5827;0.20708;-2.18191;0.80241
2022.07_16-08-2022;РФ;18-59;21_165_days;SputnikLite;0.0289;0.00459;0.05262;0.32423;0.25021;0.39094;0.48223;0.29633;0.61901;0.48554;0.06318;0.71748
2022.07_16-08-2022;РФ;18-59;21_165_days;SputnikV;0.17048;0.14992;0.19054;0.28182;0.2121;0.34537;0.41244;0.23443;0.54906;0.64805;0.31839;0.81827
2022.07_16-08-2022;РФ;60+;21_165_days;AllVaccines;0.12986;0.10995;0.14933;0.22521;0.18693;0.26169;0.36902;0.29826;0.43264;0.46267;0.36351;0.54638
2022.07_16-08-2022;РФ;60+;21_165_days;CoviVac;0.14517;-0.03519;0.29411;0.49885;0.16851;0.69796;0.45988;-0.43989;0.7974;0.70387;-1.10353;0.95831
2022.07_16-08-2022;РФ;60+;21_165_days;EpiVacCorona;0.29206;0.22186;0.35592;-0.01314;-0.18934;0.13694;0.26782;-0.06918;0.4986;0.10793;-0.48318;0.46346
2022.07_16-08-2022;РФ;60+;21_165_days;SputnikLite;-0.01396;-0.04717;0.0182;0.22158;0.16182;0.27709;0.39892;0.28875;0.49203;0.5045;0.34858;0.6231
2022.07_16-08-2022;РФ;60+;21_165_days;SputnikV;0.21705;0.19192;0.2414;0.24923;0.19859;0.29667;0.35654;0.25903;0.44122;0.46735;0.33055;0.5762
2022.07_16-08-2022;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.14083;0.09765;0.18193;0.38852;0.2822;0.47909;0.5521;0.33509;0.69828;0.79505;0.44704;0.92404
2022.07_16-08-2022;г. Санкт-Петербург;18+;21_165_days;CoviVac;-0.34093;-0.87731;0.0422;0.38248;-1.47075;0.84566;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;0.19272;-0.21517;0.46369;0.17565;-1.55802;0.73434;NULL;NULL;NULL;-2.70693;-25.48243;0.48111
2022.07_16-08-2022;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.13154;0.06751;0.19117;0.34231;0.17435;0.4761;0.7288;0.42794;0.87143;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.15847;0.10063;0.21259;0.43304;0.29024;0.54711;0.38152;0.02143;0.6091;0.70955;0.08958;0.90734
2022.07_16-08-2022;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.22972;0.18119;0.27537;0.47515;0.31834;0.59588;0.41544;-0.15082;0.70308;0.6103;-1.90374;0.9477
2022.07_16-08-2022;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.27363;-0.82245;0.10991;-0.09057;-3.36735;0.72768;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.28541;-0.20695;0.57692;0.34441;-3.65879;0.90775;NULL;NULL;NULL;-28.20639;-216.62055;-2.91973
2022.07_16-08-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.24299;0.17037;0.30924;0.47002;0.21727;0.64115;0.84865;-0.08316;0.97885;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.23274;0.16764;0.29275;0.49919;0.28354;0.64993;0.04038;-0.96296;0.53088;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;60+;21_165_days;AllVaccines;-0.08023;-0.17295;0.00517;0.30021;0.14265;0.42881;0.5855;0.32539;0.74532;0.81524;0.41992;0.94115
2022.07_16-08-2022;г. Санкт-Петербург;60+;21_165_days;CoviVac;-1.36715;-5.30955;0.11192;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-0.01064;-0.94352;0.47446;0.07807;-2.69053;0.76969;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;60+;21_165_days;SputnikLite;-0.11281;-0.24623;0.00633;0.26968;0.03348;0.44816;0.69764;0.32225;0.86511;NULL;NULL;NULL
2022.07_16-08-2022;г. Санкт-Петербург;60+;21_165_days;SputnikV;-0.04332;-0.17061;0.07013;0.33255;0.10934;0.49982;0.46173;0.01881;0.70471;0.62919;-0.16418;0.88189
2022.08_16-09-2022.X;Московская область;18+;21_165_days;AllVaccines;0.06664;0.04009;0.09246;0.54562;0.46931;0.61096;0.32058;0.11006;0.48131;0.51516;0.17192;0.71613
2022.08_16-09-2022.X;Московская область;18+;21_165_days;CoviVac;-0.33535;-0.69093;-0.05455;0.69925;-1.13556;0.95765;NULL;NULL;NULL;NULL;NULL;NULL
2022.08_16-09-2022.X;Московская область;18+;21_165_days;EpiVacCorona;0.36047;0.24088;0.46122;0.39307;-0.21446;0.69669;-0.34507;-2.59159;0.49627;-1.87955;-7.97609;0.07623
2022.08_16-09-2022.X;Московская область;18+;21_165_days;SputnikLite;0.00721;-0.03551;0.04817;0.48389;0.35145;0.58929;0.32898;-0.02427;0.5604;0.56468;-0.05311;0.82006
2022.08_16-09-2022.X;Московская область;18+;21_165_days;SputnikV;0.09662;0.0621;0.12987;0.59707;0.49859;0.6762;0.3466;0.05996;0.54584;0.62698;0.16341;0.83368
2022.08_16-09-2022.X;Московская область;18-59;21_165_days;AllVaccines;0.034;0.00086;0.06604;0.59803;0.46855;0.69596;0.34092;-0.10904;0.60832;0.47873;-1.15022;0.87363
2022.08_16-09-2022.X;Московская область;18-59;21_165_days;CoviVac;-0.37763;-0.80818;-0.04959;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.08_16-09-2022.X;Московская область;18-59;21_165_days;EpiVacCorona;0.35789;0.19703;0.48652;0.75091;-0.76953;0.96494;NULL;NULL;NULL;NULL;NULL;NULL
2022.08_16-09-2022.X;Московская область;18-59;21_165_days;SputnikLite;-0.00095;-0.05535;0.05065;0.61993;0.39503;0.76122;0.17602;-0.74551;0.61104;-0.39648;-4.76039;0.66145
2022.08_16-09-2022.X;Московская область;18-59;21_165_days;SputnikV;0.04578;0.00322;0.08652;0.56895;0.38815;0.69632;0.39925;-0.21399;0.70272;NULL;NULL;NULL
2022.08_16-09-2022.X;Московская область;60+;21_165_days;AllVaccines;0.14592;0.10168;0.18799;0.55982;0.46938;0.63484;0.3774;0.14625;0.54597;0.57057;0.23444;0.75911
2022.08_16-09-2022.X;Московская область;60+;21_165_days;CoviVac;-0.24464;-1.00255;0.22642;0.46254;-2.81694;0.92432;NULL;NULL;NULL;NULL;NULL;NULL
2022.08_16-09-2022.X;Московская область;60+;21_165_days;EpiVacCorona;0.39205;0.20592;0.53456;0.42148;-0.21475;0.72448;-0.31151;-2.50507;0.50927;-1.31804;-6.23208;0.25702
2022.08_16-09-2022.X;Московская область;60+;21_165_days;SputnikLite;0.05188;-0.01655;0.1157;0.5197;0.37553;0.63059;0.49857;0.16334;0.69948;0.76366;0.26265;0.92425
2022.08_16-09-2022.X;Московская область;60+;21_165_days;SputnikV;0.21519;0.1554;0.27074;0.61125;0.48569;0.70616;0.32141;-0.03795;0.55635;0.56386;0.02064;0.80577
2022.08_16-09-2022.X;РФ;18+;21_165_days;AllVaccines;0.08977;0.08341;0.09608;0.18618;0.16275;0.20896;0.44193;0.39348;0.48651;0.46869;0.39259;0.53526
2022.08_16-09-2022.X;РФ;18+;21_165_days;CoviVac;-0.05638;-0.10211;-0.01254;0.31207;0.15691;0.43867;0.50931;0.11369;0.72833;0.44978;-0.32255;0.7711
2022.08_16-09-2022.X;РФ;18+;21_165_days;EpiVacCorona;0.27838;0.25725;0.29892;-0.08286;-0.1865;0.01172;0.18196;-0.05885;0.368;-0.009;-0.45364;0.29964
2022.08_16-09-2022.X;РФ;18+;21_165_days;SputnikLite;-0.04747;-0.06022;-0.03487;0.25332;0.21085;0.2935;0.48247;0.39102;0.56018;0.60049;0.46585;0.7012
2022.08_16-09-2022.X;РФ;18+;21_165_days;SputnikV;0.13305;0.1254;0.14063;0.18197;0.15284;0.21009;0.45004;0.38978;0.50435;0.46398;0.36761;0.54567
2022.08_16-09-2022.X;РФ;18-59;21_165_days;AllVaccines;0.08804;0.0799;0.0961;0.27792;0.23986;0.31406;0.46515;0.36063;0.55258;0.44821;0.1884;0.62485
2022.08_16-09-2022.X;РФ;18-59;21_165_days;CoviVac;-0.15095;-0.20795;-0.09663;0.39996;0.15132;0.57576;0.48908;-0.5851;0.83532;NULL;NULL;NULL
2022.08_16-09-2022.X;РФ;18-59;21_165_days;EpiVacCorona;0.32166;0.29423;0.34802;0.16877;-0.00076;0.30958;0.46074;-0.07937;0.73059;0.67547;-1.30771;0.95436
2022.08_16-09-2022.X;РФ;18-59;21_165_days;SputnikLite;-0.03655;-0.05224;-0.0211;0.30515;0.23616;0.36791;0.39207;0.17552;0.55174;0.51219;-0.02778;0.76848
2022.08_16-09-2022.X;РФ;18-59;21_165_days;SputnikV;0.13293;0.12298;0.14277;0.2712;0.22281;0.31657;0.49927;0.36828;0.60309;0.37254;0.00911;0.60268
2022.08_16-09-2022.X;РФ;60+;21_165_days;AllVaccines;0.12583;0.11597;0.13558;0.26996;0.24463;0.29445;0.53314;0.48705;0.57508;0.57083;0.50498;0.62791
2022.08_16-09-2022.X;РФ;60+;21_165_days;CoviVac;0.14978;0.07142;0.22153;0.17774;-0.05699;0.36035;0.45947;-0.08121;0.72977;0.28321;-0.72305;0.70181
2022.08_16-09-2022.X;РФ;60+;21_165_days;EpiVacCorona;0.2644;0.23272;0.29476;0.0688;-0.03435;0.16166;0.33509;0.122;0.49647;0.20997;-0.1457;0.45523
2022.08_16-09-2022.X;РФ;60+;21_165_days;SputnikLite;-0.05536;-0.07715;-0.03401;0.26203;0.20996;0.31066;0.53926;0.44147;0.61992;0.6369;0.50227;0.73512
2022.08_16-09-2022.X;РФ;60+;21_165_days;SputnikV;0.172;0.16051;0.18334;0.29765;0.26772;0.32636;0.55521;0.50035;0.60404;0.59554;0.51705;0.66128
2022.08_16-09-2022.X;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.09926;0.07392;0.1239;0.37044;0.28411;0.44635;0.45902;0.24921;0.6102;0.58636;0.29675;0.7567
2022.08_16-09-2022.X;г. Санкт-Петербург;18+;21_165_days;CoviVac;-0.34419;-0.57438;-0.14765;0.46748;-0.41932;0.8002;0.25178;-4.31657;0.8947;NULL;NULL;NULL
2022.08_16-09-2022.X;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;0.28272;0.09176;0.43353;0.20723;-0.90536;0.67015;-0.78222;-6.13533;0.55485;-0.80075;-11.80734;0.74681
2022.08_16-09-2022.X;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.05844;0.01457;0.10035;0.34687;0.19195;0.4721;0.35976;-0.06576;0.61538;0.39623;-0.27267;0.71356
2022.08_16-09-2022.X;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.13086;0.09952;0.16111;0.38468;0.2753;0.47755;0.55302;0.29645;0.71602;0.71476;0.36221;0.87243
2022.08_16-09-2022.X;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.20279;0.17458;0.23003;0.3721;0.23081;0.48744;0.56206;0.01429;0.80543;NULL;NULL;NULL
2022.08_16-09-2022.X;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.29336;-0.52755;-0.09508;-0.00908;-1.69077;0.62158;-1.84451;-19.28594;0.60114;NULL;NULL;NULL
2022.08_16-09-2022.X;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.35395;0.12572;0.5226;0.58296;-1.96154;0.94127;NULL;NULL;NULL;NULL;NULL;NULL
2022.08_16-09-2022.X;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.2124;0.16455;0.25752;0.44858;0.20477;0.61764;0.7856;-0.52903;0.96994;NULL;NULL;NULL
2022.08_16-09-2022.X;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.21429;0.17885;0.2482;0.34052;0.1531;0.48647;0.52787;-0.26947;0.82441;NULL;NULL;NULL
2022.08_16-09-2022.X;г. Санкт-Петербург;60+;21_165_days;AllVaccines;-0.1596;-0.2143;-0.10736;0.36862;0.25459;0.4652;0.43243;0.18783;0.60336;0.53765;0.21331;0.72826
2022.08_16-09-2022.X;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.82007;-2.01946;-0.0971;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.08_16-09-2022.X;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;0.12967;-0.26935;0.40326;0.05974;-1.50659;0.6473;-0.97674;-6.91667;0.50642;-0.78282;-11.68251;0.74938
2022.08_16-09-2022.X;г. Санкт-Петербург;60+;21_165_days;SputnikLite;-0.31924;-0.41738;-0.2279;0.28599;0.07245;0.45037;0.26262;-0.25037;0.56515;0.33496;-0.40262;0.68468
2022.08_16-09-2022.X;г. Санкт-Петербург;60+;21_165_days;SputnikV;-0.07471;-0.1406;-0.01264;0.41844;0.27799;0.53157;0.56335;0.27249;0.73792;0.68495;0.29518;0.85917
2022.09_11-11-2022.X;Московская область;18+;21_165_days;AllVaccines;0.07241;0.03664;0.10684;0.45977;0.3498;0.55114;0.48871;0.17077;0.68474;0.76581;0.43342;0.9032
2022.09_11-11-2022.X;Московская область;18+;21_165_days;CoviVac;0.03479;-0.49622;0.37735;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;Московская область;18+;21_165_days;EpiVacCorona;0.35248;0.19143;0.48145;0.52436;-0.26808;0.82159;-0.53587;-5.15847;0.61697;-0.19593;-7.51599;0.83205
2022.09_11-11-2022.X;Московская область;18+;21_165_days;SputnikLite;-0.10323;-0.17591;-0.03505;0.44264;0.21856;0.60247;0.25894;-0.56269;0.64857;0.67026;-0.32425;0.9179
2022.09_11-11-2022.X;Московская область;18+;21_165_days;SputnikV;0.13089;0.08886;0.17097;0.45783;0.32127;0.56691;0.64088;0.27784;0.82142;0.86018;0.43849;0.96519
2022.09_11-11-2022.X;Московская область;18-59;21_165_days;AllVaccines;0.03416;-0.012;0.07822;0.50641;0.29814;0.65288;0.41327;-0.59275;0.78386;NULL;NULL;NULL
2022.09_11-11-2022.X;Московская область;18-59;21_165_days;CoviVac;0.14286;-0.50946;0.51328;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;Московская область;18-59;21_165_days;EpiVacCorona;0.39918;0.18074;0.55938;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;Московская область;18-59;21_165_days;SputnikLite;-0.10494;-0.20255;-0.01526;0.75774;0.35323;0.90925;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;Московская область;18-59;21_165_days;SputnikV;0.06559;0.01173;0.11651;0.38634;0.10659;0.57849;0.16633;-1.26308;0.6929;NULL;NULL;NULL
2022.09_11-11-2022.X;Московская область;60+;21_165_days;AllVaccines;0.16058;0.10458;0.21307;0.48079;0.35435;0.58247;0.5473;0.21324;0.73952;0.74799;0.38956;0.89596
2022.09_11-11-2022.X;Московская область;60+;21_165_days;CoviVac;-0.22467;-1.44928;0.38765;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;Московская область;60+;21_165_days;EpiVacCorona;0.35716;0.1162;0.53242;0.51219;-0.30089;0.81708;-0.37409;-4.514;0.65758;0.00559;-6.08529;0.86044
2022.09_11-11-2022.X;Московская область;60+;21_165_days;SputnikLite;-0.01261;-0.11591;0.08113;0.47609;0.24884;0.63459;0.3113;-0.45434;0.67387;0.7152;-0.14469;0.92914
2022.09_11-11-2022.X;Московская область;60+;21_165_days;SputnikV;0.25128;0.18258;0.31419;0.47598;0.3064;0.60409;0.76382;0.36753;0.91181;0.82908;0.31303;0.95748
2022.09_11-11-2022.X;РФ;18+;21_165_days;AllVaccines;0.08436;0.07745;0.09123;0.17326;0.14788;0.19789;0.38772;0.33048;0.44007;0.40212;0.32743;0.46851
2022.09_11-11-2022.X;РФ;18+;21_165_days;CoviVac;0.00561;-0.04109;0.05021;0.30617;0.14383;0.43773;0.52946;0.09545;0.75523;0.64546;0.05512;0.86697
2022.09_11-11-2022.X;РФ;18+;21_165_days;EpiVacCorona;0.11874;0.09344;0.14334;-0.15877;-0.27367;-0.05423;0.03285;-0.26044;0.25789;-0.01358;-0.41962;0.27632
2022.09_11-11-2022.X;РФ;18+;21_165_days;SputnikLite;-0.12963;-0.15004;-0.10957;0.20764;0.14015;0.26983;0.5604;0.41803;0.66793;0.54372;0.34694;0.6812
2022.09_11-11-2022.X;РФ;18+;21_165_days;SputnikV;0.12156;0.11389;0.12916;0.19314;0.16469;0.22062;0.3849;0.31943;0.44407;0.40721;0.32215;0.48159
2022.09_11-11-2022.X;РФ;18-59;21_165_days;AllVaccines;0.11123;0.10216;0.12021;0.30523;0.26122;0.34663;0.53896;0.41241;0.63825;0.56165;0.33704;0.71017
2022.09_11-11-2022.X;РФ;18-59;21_165_days;CoviVac;-0.09404;-0.1545;-0.03674;0.239;-0.07633;0.46195;0.0032;-1.65788;0.62617;0.30981;-3.90489;0.90288
2022.09_11-11-2022.X;РФ;18-59;21_165_days;EpiVacCorona;0.13583;0.10123;0.1691;0.14057;-0.06205;0.30453;0.47641;-0.25902;0.78225;0.41993;-1.32282;0.85514
2022.09_11-11-2022.X;РФ;18-59;21_165_days;SputnikLite;-0.07367;-0.09921;-0.04872;0.3052;0.18719;0.40608;0.76813;0.44246;0.90357;0.61469;-0.19684;0.87595
2022.09_11-11-2022.X;РФ;18-59;21_165_days;SputnikV;0.15276;0.14265;0.16275;0.32192;0.27199;0.36843;0.51904;0.36871;0.63357;0.57273;0.30971;0.73553
2022.09_11-11-2022.X;РФ;60+;21_165_days;AllVaccines;0.11632;0.10633;0.1262;0.29583;0.27091;0.3199;0.49773;0.44701;0.5438;0.52609;0.46415;0.58087
2022.09_11-11-2022.X;РФ;60+;21_165_days;CoviVac;0.18408;0.10905;0.25279;0.30146;0.09004;0.46376;0.64768;0.15336;0.85338;0.67409;-0.01074;0.89491
2022.09_11-11-2022.X;РФ;60+;21_165_days;EpiVacCorona;0.17885;0.14461;0.21172;0.05012;-0.05578;0.14539;0.23843;-0.00551;0.42319;0.24857;-0.06349;0.46906
2022.09_11-11-2022.X;РФ;60+;21_165_days;SputnikLite;-0.17621;-0.20919;-0.14412;0.24424;0.16829;0.31327;0.56281;0.41214;0.67487;0.5864;0.39642;0.71658
2022.09_11-11-2022.X;РФ;60+;21_165_days;SputnikV;0.15209;0.14117;0.16287;0.327;0.29972;0.35321;0.50997;0.45353;0.56059;0.54083;0.47199;0.6007
2022.09_11-11-2022.X;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.13255;0.09694;0.16675;0.39664;0.28012;0.49431;0.60314;0.34984;0.75776;0.70378;0.37609;0.85937
2022.09_11-11-2022.X;г. Санкт-Петербург;18+;21_165_days;CoviVac;-0.06797;-0.36995;0.16745;0.06738;-1.48576;0.65009;-0.20769;-7.58135;0.83004;NULL;NULL;NULL
2022.09_11-11-2022.X;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;-0.01733;-0.48356;0.30238;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.07627;0.0048;0.14262;0.46261;0.23067;0.62463;0.72165;0.13557;0.91037;0.8417;-0.12552;0.97774
2022.09_11-11-2022.X;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.16182;0.12011;0.20155;0.37311;0.22968;0.48983;0.57646;0.25185;0.76023;0.63871;0.19273;0.8383
2022.09_11-11-2022.X;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.24127;0.2001;0.28032;0.38827;0.17802;0.54474;0.55819;-0.38236;0.8588;0.59718;-1.90103;0.94407
2022.09_11-11-2022.X;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.08428;-0.41247;0.16766;-0.99779;-4.32811;0.25092;-4.41068;-37.61344;0.24183;NULL;NULL;NULL
2022.09_11-11-2022.X;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;-0.01385;-0.65503;0.37893;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.25089;0.17384;0.32075;0.57721;0.18626;0.78034;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.25348;0.2037;0.30014;0.35547;0.08609;0.54545;0.5636;-0.75791;0.89167;0.40316;-3.29827;0.91713
2022.09_11-11-2022.X;г. Санкт-Петербург;60+;21_165_days;AllVaccines;-0.06956;-0.13814;-0.00512;0.43448;0.29513;0.54628;0.63808;0.37422;0.79069;0.73597;0.40978;0.88189
2022.09_11-11-2022.X;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.16311;-1.44002;0.44556;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;0.00276;-0.80097;0.4478;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.09_11-11-2022.X;г. Санкт-Петербург;60+;21_165_days;SputnikLite;-0.37712;-0.54497;-0.2275;0.33351;-0.02352;0.566;0.62033;-0.17942;0.87778;0.79996;-0.42258;0.97187
2022.09_11-11-2022.X;г. Санкт-Петербург;60+;21_165_days;SputnikV;0.01885;-0.05634;0.08869;0.45059;0.29087;0.57433;0.63487;0.319;0.80422;0.71143;0.30398;0.88036
2022.10_13-12-2022.X;Московская область;18+;21_165_days;AllVaccines;0.0692;-0.00423;0.13725;0.5663;0.4181;0.67676;0.25528;-0.40948;0.60652;0.54338;-0.11456;0.81293
2022.10_13-12-2022.X;Московская область;18+;21_165_days;CoviVac;0.17186;-1.56817;0.73295;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;18+;21_165_days;EpiVacCorona;-0.27429;-0.82355;0.10953;-0.23223;-2.28802;0.5382;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;18+;21_165_days;SputnikLite;-0.01166;-0.19678;0.14482;0.62783;0.21781;0.82292;0.58004;-1.99871;0.94119;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;18+;21_165_days;SputnikV;0.10015;0.01904;0.17455;0.58089;0.41374;0.70038;0.14874;-0.66456;0.56466;0.42006;-0.41558;0.76241
