data_point;region;age_group;vac_interval_group;vaccine;ve_zab;cil_zab;cih_zab;ve_hosp;cil_hosp;cih_hosp;ve_severe;cil_severe;cih_severe;ve_death;cil_death;cih_death
2022.10_13-12-2022.X;Московская область;18-59;21_165_days;AllVaccines;-0.04185;-0.147;0.05367;0.73081;0.47902;0.86091;-0.39247;-3.58999;0.57756;0.30376;-4.215;0.90705
2022.10_13-12-2022.X;Московская область;18-59;21_165_days;CoviVac;-0.41324;-3.38319;0.54434;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;18-59;21_165_days;EpiVacCorona;-0.73167;-1.68626;-0.1163;-0.11856;-6.9593;0.8428;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;18-59;21_165_days;SputnikLite;0.01276;-0.26076;0.22694;0.60757;-0.5743;0.90218;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;18-59;21_165_days;SputnikV;-0.02721;-0.14253;0.07648;0.78005;0.50762;0.90175;-0.70665;-4.6256;0.48225;0.14668;-5.39163;0.88608
2022.10_13-12-2022.X;Московская область;60+;21_165_days;AllVaccines;0.21323;0.10944;0.30492;0.49246;0.29493;0.63465;0.38165;-0.32083;0.71052;0.58133;-0.13386;0.84541
2022.10_13-12-2022.X;Московская область;60+;21_165_days;CoviVac;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;60+;21_165_days;EpiVacCorona;0.27684;-0.34502;0.61119;-0.00613;-2.12534;0.6761;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;60+;21_165_days;SputnikLite;0.1138;-0.11691;0.29685;0.7185;0.32205;0.88311;0.63744;-1.59173;0.94928;NULL;NULL;NULL
2022.10_13-12-2022.X;Московская область;60+;21_165_days;SputnikV;0.23902;0.11764;0.34371;0.44073;0.19056;0.61359;0.25486;-0.68678;0.67083;0.4114;-0.59409;0.78267
2022.10_13-12-2022.X;РФ;18+;21_165_days;AllVaccines;0.00275;-0.01103;0.01633;0.186;0.15037;0.22013;0.4187;0.34254;0.48603;0.48869;0.39584;0.56727
2022.10_13-12-2022.X;РФ;18+;21_165_days;CoviVac;-0.16571;-0.28278;-0.05932;0.26208;-0.03813;0.47547;0.86602;0.04877;0.98113;NULL;NULL;NULL
2022.10_13-12-2022.X;РФ;18+;21_165_days;EpiVacCorona;-0.03663;-0.09816;0.02144;-0.18797;-0.38425;-0.01952;-0.20789;-0.75083;0.16668;-0.12082;-0.83134;0.31403
2022.10_13-12-2022.X;РФ;18+;21_165_days;SputnikLite;-0.19064;-0.24278;-0.14068;0.09771;-0.03752;0.21531;0.45392;0.15298;0.64793;0.55662;0.17531;0.76163
2022.10_13-12-2022.X;РФ;18+;21_165_days;SputnikV;0.02666;0.01199;0.04112;0.2153;0.1775;0.25135;0.44428;0.36338;0.5149;0.50892;0.40978;0.59141
2022.10_13-12-2022.X;РФ;18-59;21_165_days;AllVaccines;0.02247;0.00296;0.04161;0.35666;0.29315;0.41447;0.57062;0.39635;0.69458;0.76899;0.53575;0.88506
2022.10_13-12-2022.X;РФ;18-59;21_165_days;CoviVac;-0.36214;-0.53351;-0.20992;-0.13605;-0.88506;0.31534;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;РФ;18-59;21_165_days;EpiVacCorona;0.01365;-0.07665;0.09639;0.28159;-0.07228;0.51868;0.46998;-1.12157;0.86759;NULL;NULL;NULL
2022.10_13-12-2022.X;РФ;18-59;21_165_days;SputnikLite;-0.21392;-0.28709;-0.14492;0.24649;-0.00659;0.43594;0.70996;-0.16099;0.92754;0.66841;-1.35819;0.95337
2022.10_13-12-2022.X;РФ;18-59;21_165_days;SputnikV;0.05585;0.0351;0.07616;0.38319;0.3155;0.44418;0.5524;0.35709;0.68837;0.7612;0.49672;0.88669
2022.10_13-12-2022.X;РФ;60+;21_165_days;AllVaccines;0.10209;0.08479;0.11906;0.29167;0.25671;0.32498;0.51148;0.44249;0.57194;0.5653;0.48369;0.634
2022.10_13-12-2022.X;РФ;60+;21_165_days;CoviVac;0.06511;-0.09962;0.20516;0.4112;0.06532;0.62909;0.82698;-0.22853;0.97563;NULL;NULL;NULL
2022.10_13-12-2022.X;РФ;60+;21_165_days;EpiVacCorona;0.09119;0.01885;0.1582;0.00516;-0.17388;0.15689;0.02967;-0.42652;0.33998;0.09474;-0.47938;0.44605
2022.10_13-12-2022.X;РФ;60+;21_165_days;SputnikLite;-0.10409;-0.17583;-0.03672;0.12162;-0.03019;0.25106;0.4498;0.12601;0.65363;0.58294;0.19774;0.78318
2022.10_13-12-2022.X;РФ;60+;21_165_days;SputnikV;0.11997;0.10161;0.13795;0.32261;0.2859;0.35744;0.5438;0.47172;0.60604;0.58877;0.50277;0.6599
2022.10_13-12-2022.X;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.12246;0.05213;0.18758;0.39297;0.23795;0.51645;0.53425;0.19399;0.73086;0.64238;0.19962;0.84021
2022.10_13-12-2022.X;г. Санкт-Петербург;18+;21_165_days;CoviVac;0.21081;-0.46697;0.57544;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;-0.81982;-2.38272;0.02099;-1.21291;-7.85192;0.44679;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.33557;0.19051;0.45464;0.55114;0.18868;0.75167;0.63393;-0.46651;0.90862;0.6955;-1.16653;0.9572
2022.10_13-12-2022.X;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.07584;-0.00595;0.15098;0.35521;0.17264;0.49748;0.495;0.08405;0.72157;0.61813;0.07794;0.84185
2022.10_13-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.22258;0.13012;0.30521;0.40768;0.10465;0.60815;0.57405;-0.72188;0.89463;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.13957;-1.11855;0.38702;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;-0.38107;-2.68041;0.48175;-2.57992;-24.43803;0.49619;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.40989;0.23087;0.54724;0.66626;-0.03647;0.89254;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.18049;0.06963;0.27815;0.33834;-0.04156;0.57968;0.42402;-1.32839;0.85752;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;60+;21_165_days;AllVaccines;0.04254;-0.06457;0.13888;0.41875;0.23674;0.55736;0.55459;0.19138;0.75466;0.62561;0.16152;0.83283
2022.10_13-12-2022.X;г. Санкт-Петербург;60+;21_165_days;CoviVac;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-1.22497;-3.95382;0.00068;-0.50788;-9.70878;0.78768;NULL;NULL;NULL;NULL;NULL;NULL
2022.10_13-12-2022.X;г. Санкт-Петербург;60+;21_165_days;SputnikLite;-0.00454;-0.35084;0.25298;0.25733;-0.4869;0.62905;0.31448;-1.74726;0.82894;0.4718;-2.75918;0.92578
2022.10_13-12-2022.X;г. Санкт-Петербург;60+;21_165_days;SputnikV;0.05353;-0.06088;0.15559;0.44479;0.25175;0.58803;0.5807;0.1902;0.78289;0.64102;0.13271;0.85142
2022.11_19-12-2022.X;Московская область;18+;21_165_days;AllVaccines;-0.11225;-0.2246;-0.0102;0.42184;0.20248;0.58086;0.73888;-0.0605;0.93571;0.65184;-0.42139;0.91472
2022.11_19-12-2022.X;Московская область;18+;21_165_days;CoviVac;-0.38661;-4.54564;0.6533;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;Московская область;18+;21_165_days;EpiVacCorona;-0.10749;-1.00119;0.38709;0.38942;-3.33992;0.9141;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;Московская область;18+;21_165_days;SputnikLite;-0.49784;-0.89341;-0.18491;0.23237;-0.71395;0.6562;NULL;NULL;NULL;-0.50232;-9.82397;0.79149
2022.11_19-12-2022.X;Московская область;18+;21_165_days;SputnikV;-0.05908;-0.17715;0.04715;0.44601;0.21106;0.611;0.69507;-0.23843;0.92492;0.79671;-0.46465;0.97178
2022.11_19-12-2022.X;Московская область;18-59;21_165_days;AllVaccines;-0.28518;-0.4465;-0.14184;0.14353;-0.40232;0.47691;0.37304;-3.69606;0.9163;-0.25391;-8.89718;0.84114
2022.11_19-12-2022.X;Московская область;18-59;21_165_days;CoviVac;-1.33927;-8.35825;0.41526;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;Московская область;18-59;21_165_days;EpiVacCorona;-0.17426;-1.6161;0.47292;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;Московская область;18-59;21_165_days;SputnikLite;-0.57428;-1.1684;-0.14295;-0.49087;-3.65758;0.52278;NULL;NULL;NULL;-11.3687;-96.62681;-0.56704
2022.11_19-12-2022.X;Московская область;18-59;21_165_days;SputnikV;-0.25002;-0.41971;-0.10061;0.1926;-0.38542;0.52946;0.28231;-4.3757;0.90418;NULL;NULL;NULL
2022.11_19-12-2022.X;Московская область;60+;21_165_days;AllVaccines;0.10656;-0.05519;0.24352;0.51806;0.262;0.68528;0.82757;-0.24132;0.97605;0.78824;-0.52926;0.97068
2022.11_19-12-2022.X;Московская область;60+;21_165_days;CoviVac;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;Московская область;60+;21_165_days;EpiVacCorona;0.07224;-1.2314;0.61426;0.32211;-3.82094;0.90468;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;Московская область;60+;21_165_days;SputnikLite;-0.25888;-0.7757;0.10751;0.5819;-0.30036;0.86557;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;Московская область;60+;21_165_days;SputnikV;0.17541;0.00177;0.31884;0.51148;0.2188;0.69451;0.78637;-0.53788;0.97032;0.73765;-0.89462;0.96367
2022.11_19-12-2022.X;РФ;18+;21_165_days;AllVaccines;0.02676;0.00809;0.04509;0.20581;0.16364;0.24586;0.49412;0.41007;0.5662;0.55034;0.43725;0.64071
2022.11_19-12-2022.X;РФ;18+;21_165_days;CoviVac;0.06446;-0.1318;0.22668;0.35107;-0.14282;0.63151;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;РФ;18+;21_165_days;EpiVacCorona;-0.03117;-0.13057;0.05948;-0.097;-0.36813;0.1204;0.3619;-0.27678;0.68109;0.69666;-0.21362;0.92418
2022.11_19-12-2022.X;РФ;18+;21_165_days;SputnikLite;-0.16492;-0.25565;-0.08075;0.25086;0.05588;0.40557;0.52188;0.04332;0.76105;0.43178;-0.3665;0.76372
2022.11_19-12-2022.X;РФ;18+;21_165_days;SputnikV;0.0394;0.01995;0.05848;0.21435;0.17028;0.25608;0.49268;0.40391;0.56823;0.54604;0.42598;0.64098
2022.11_19-12-2022.X;РФ;18-59;21_165_days;AllVaccines;-0.01338;-0.04059;0.01312;0.31815;0.24233;0.38639;0.44467;0.22159;0.60381;0.52716;0.15962;0.73395
2022.11_19-12-2022.X;РФ;18-59;21_165_days;CoviVac;-0.087;-0.37878;0.14303;-0.04448;-1.32562;0.53091;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;РФ;18-59;21_165_days;EpiVacCorona;-0.06134;-0.21371;0.07191;0.24387;-0.27732;0.5524;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;РФ;18-59;21_165_days;SputnikLite;-0.30619;-0.43879;-0.18582;0.41449;0.05765;0.63621;0.70987;-1.06172;0.95917;0.27948;-4.12886;0.89878
2022.11_19-12-2022.X;РФ;18-59;21_165_days;SputnikV;0.00716;-0.02115;0.03469;0.31954;0.23964;0.39105;0.40034;0.15546;0.57421;0.51819;0.12222;0.73554
2022.11_19-12-2022.X;РФ;60+;21_165_days;AllVaccines;0.16442;0.14131;0.1869;0.30253;0.25983;0.34277;0.59521;0.51893;0.65939;0.63768;0.53771;0.71603
2022.11_19-12-2022.X;РФ;60+;21_165_days;CoviVac;0.24116;-0.04297;0.44788;0.51939;-0.06993;0.78411;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;РФ;60+;21_165_days;EpiVacCorona;0.14812;0.03327;0.24933;0.07839;-0.17579;0.27761;0.42914;-0.14244;0.71475;0.74451;-0.02229;0.93615
2022.11_19-12-2022.X;РФ;60+;21_165_days;SputnikLite;0.0215;-0.102;0.13116;0.20925;-0.03038;0.39316;0.4935;-0.06325;0.75872;0.48187;-0.38193;0.80574
2022.11_19-12-2022.X;РФ;60+;21_165_days;SputnikV;0.17111;0.14704;0.1945;0.31547;0.27117;0.35709;0.60428;0.52491;0.67039;0.63687;0.53141;0.71859
2022.11_19-12-2022.X;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.16026;0.07041;0.24143;0.37219;0.19704;0.50914;0.35234;-0.08118;0.61203;0.45706;-0.14783;0.74319
2022.11_19-12-2022.X;г. Санкт-Петербург;18+;21_165_days;CoviVac;0.05105;-1.28031;0.60509;0.16175;-4.95301;0.88196;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;-0.53188;-3.08223;0.42516;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.19263;-0.0342;0.36971;0.49058;0.01985;0.73524;0.49393;-1.02818;0.87373;0.54546;-2.23616;0.93616
2022.11_19-12-2022.X;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.15988;0.0599;0.24922;0.34589;0.14569;0.49917;0.30884;-0.1974;0.60105;0.42697;-0.28479;0.74442
2022.11_19-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.22843;0.10694;0.33339;0.43886;0.10492;0.64821;0.7432;-0.84077;0.96417;0.36738;-3.59881;0.91298
2022.11_19-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.11504;-1.97186;0.58164;-1.08367;-13.80878;0.70682;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.28129;-4.1027;0.89877;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.12406;-0.1823;0.35104;0.39094;-0.62662;0.77194;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.26226;0.12618;0.37715;0.47673;0.09502;0.69744;0.66843;-1.37672;0.95374;0.18319;-4.93779;0.88764
2022.11_19-12-2022.X;г. Санкт-Петербург;60+;21_165_days;AllVaccines;0.10289;-0.03342;0.22122;0.36202;0.14774;0.52242;0.29802;-0.1941;0.58733;0.48814;-0.14882;0.77194
2022.11_19-12-2022.X;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.20583;-7.56167;0.83017;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-1.45887;-6.62624;0.2072;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_19-12-2022.X;г. Санкт-Петербург;60+;21_165_days;SputnikLite;0.03533;-0.49644;0.37814;0.27383;-0.74675;0.69812;-0.07295;-3.30222;0.73241;0.08725;-5.50154;0.87186
2022.11_19-12-2022.X;г. Санкт-Петербург;60+;21_165_days;SputnikV;0.12078;-0.02203;0.24364;0.36463;0.13725;0.53209;0.32944;-0.18891;0.62179;0.52463;-0.15078;0.80363
2022.11_21-12-2022;Московская область;18+;21_165_days;AllVaccines;-0.08944;-0.19813;0.0094;0.44069;0.22853;0.5945;0.74544;-0.03386;0.93732;0.66565;-0.36459;0.91808
2022.11_21-12-2022;Московская область;18+;21_165_days;CoviVac;-0.32249;-4.28942;0.66934;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;Московская область;18+;21_165_days;EpiVacCorona;-0.06222;-0.91936;0.41214;0.40762;-3.21047;0.91666;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;Московская область;18+;21_165_days;SputnikLite;-0.46669;-0.85099;-0.16218;0.25022;-0.67404;0.66419;NULL;NULL;NULL;-0.45666;-9.49272;0.79778
2022.11_21-12-2022;Московская область;18+;21_165_days;SputnikV;-0.03875;-0.15298;0.06416;0.46481;0.23786;0.62417;0.70313;-0.20569;0.92691;0.80504;-0.40433;0.97294
2022.11_21-12-2022;Московская область;18-59;21_165_days;AllVaccines;-0.24437;-0.3977;-0.10787;0.19398;-0.31912;0.5075;0.39417;-3.53783;0.91912;-0.0905;-7.51867;0.8604
2022.11_21-12-2022;Московская область;18-59;21_165_days;CoviVac;-1.17976;-7.71996;0.45512;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;Московская область;18-59;21_165_days;EpiVacCorona;-0.0977;-1.44545;0.50727;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;Московская область;18-59;21_165_days;SputnikLite;-0.52575;-1.09286;-0.11232;-0.41757;-3.42773;0.54615;NULL;NULL;NULL;-9.86806;-83.89845;-0.39125
2022.11_21-12-2022;Московская область;18-59;21_165_days;SputnikV;-0.21184;-0.37311;-0.06951;0.24105;-0.30175;0.55751;0.30731;-4.18845;0.90752;NULL;NULL;NULL
2022.11_21-12-2022;Московская область;60+;21_165_days;AllVaccines;0.10659;-0.05516;0.24354;0.51807;0.26202;0.68529;0.82757;-0.24128;0.97605;0.78824;-0.52922;0.97068
2022.11_21-12-2022;Московская область;60+;21_165_days;CoviVac;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;Московская область;60+;21_165_days;EpiVacCorona;0.07202;-1.23194;0.61417;0.32195;-3.82209;0.90466;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;Московская область;60+;21_165_days;SputnikLite;-0.25882;-0.77561;0.10756;0.58192;-0.30029;0.86557;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;Московская область;60+;21_165_days;SputnikV;0.17543;0.0018;0.31886;0.5115;0.21882;0.69452;0.78638;-0.53783;0.97033;0.73766;-0.89456;0.96367
2022.11_21-12-2022;РФ;18+;21_165_days;AllVaccines;0.06128;0.04339;0.07883;0.22798;0.18709;0.26681;0.5093;0.42778;0.5792;0.55521;0.44411;0.64412
2022.11_21-12-2022;РФ;18+;21_165_days;CoviVac;0.10588;-0.08073;0.26026;0.37554;-0.09972;0.64541;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;РФ;18+;21_165_days;EpiVacCorona;0.00224;-0.09317;0.08932;-0.08938;-0.35492;0.12411;0.38046;-0.23962;0.69037;0.70343;-0.18656;0.92587
2022.11_21-12-2022;РФ;18+;21_165_days;SputnikLite;-0.1197;-0.20651;-0.03913;0.2745;0.08568;0.42432;0.53583;0.07125;0.76802;0.4445;-0.3359;0.76901
2022.11_21-12-2022;РФ;18+;21_165_days;SputnikV;0.07328;0.05464;0.09155;0.237;0.19429;0.27745;0.50791;0.42181;0.58119;0.55042;0.43241;0.64389
2022.11_21-12-2022;РФ;18-59;21_165_days;AllVaccines;0.04262;0.01726;0.06733;0.34393;0.27202;0.40874;0.47418;0.26304;0.62482;0.54507;0.19148;0.74403
2022.11_21-12-2022;РФ;18-59;21_165_days;CoviVac;-0.01266;-0.28226;0.20026;0.02509;-1.17069;0.56215;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;РФ;18-59;21_165_days;EpiVacCorona;-0.00841;-0.15071;0.1163;0.19172;-0.32002;0.50507;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;РФ;18-59;21_165_days;SputnikLite;-0.22519;-0.34862;-0.11306;0.44965;0.11426;0.65805;0.72423;-0.95983;0.9612;0.30411;-3.95353;0.90224
2022.11_21-12-2022;РФ;18-59;21_165_days;SputnikV;0.06148;0.03509;0.08715;0.34728;0.27162;0.41508;0.43229;0.20055;0.59685;0.53652;0.15563;0.7456
2022.11_21-12-2022;РФ;60+;21_165_days;AllVaccines;0.16474;0.14164;0.18722;0.30459;0.26196;0.34476;0.59683;0.52087;0.66075;0.63215;0.53147;0.71119
2022.11_21-12-2022;РФ;60+;21_165_days;CoviVac;0.24308;-0.04033;0.44928;0.52068;-0.06705;0.78469;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;РФ;60+;21_165_days;EpiVacCorona;0.14819;0.03335;0.24939;0.07861;-0.1755;0.27779;0.43136;-0.13799;0.71586;0.7444;-0.02276;0.93612
2022.11_21-12-2022;РФ;60+;21_165_days;SputnikLite;0.02154;-0.10196;0.13119;0.20941;-0.03017;0.39328;0.49545;-0.05916;0.75965;0.48161;-0.38263;0.80564
2022.11_21-12-2022;РФ;60+;21_165_days;SputnikV;0.17144;0.14738;0.19483;0.3177;0.27348;0.35924;0.60587;0.52682;0.67171;0.63079;0.52452;0.71331
2022.11_21-12-2022;г. Санкт-Петербург;18+;21_165_days;AllVaccines;0.19347;0.10766;0.27103;0.39908;0.23146;0.53014;0.37234;-0.04776;0.624;0.3948;-0.22037;0.69987
2022.11_21-12-2022;г. Санкт-Петербург;18+;21_165_days;CoviVac;0.0964;-1.17133;0.62396;0.19625;-4.70796;0.88682;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;г. Санкт-Петербург;18+;21_165_days;EpiVacCorona;-0.42408;-2.79495;0.46561;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;г. Санкт-Петербург;18+;21_165_days;SputnikLite;0.2181;0.00038;0.3884;0.51098;0.05912;0.74583;0.50814;-0.97121;0.87727;0.55538;-2.16559;0.93755
2022.11_21-12-2022;г. Санкт-Петербург;18+;21_165_days;SputnikV;0.19412;0.09872;0.27942;0.3742;0.1827;0.52083;0.33051;-0.15984;0.61355;0.34825;-0.3779;0.69172
2022.11_21-12-2022;г. Санкт-Петербург;18-59;21_165_days;AllVaccines;0.27009;0.15682;0.36814;0.45771;0.14567;0.65578;0.7533;-0.76836;0.96558;0.39227;-3.41791;0.9164
2022.11_21-12-2022;г. Санкт-Петербург;18-59;21_165_days;CoviVac;-0.03811;-1.76679;0.61049;-0.92818;-12.70269;0.72867;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;г. Санкт-Петербург;18-59;21_165_days;EpiVacCorona;0.35786;-3.55897;0.90955;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikLite;0.16626;-0.12147;0.38017;0.43688;-0.50374;0.78912;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;г. Санкт-Петербург;18-59;21_165_days;SputnikV;0.30239;0.17573;0.40959;0.48539;0.12745;0.69649;0.68228;-1.27742;0.95567;0.21732;-4.68971;0.89233
2022.11_21-12-2022;г. Санкт-Петербург;60+;21_165_days;AllVaccines;0.10754;-0.02842;0.22553;0.37592;0.16377;0.53425;0.30086;-0.18924;0.58899;0.40074;-0.26833;0.71686
2022.11_21-12-2022;г. Санкт-Петербург;60+;21_165_days;CoviVac;-0.20561;-7.5601;0.8302;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;г. Санкт-Петербург;60+;21_165_days;EpiVacCorona;-1.45842;-6.62484;0.20735;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2022.11_21-12-2022;г. Санкт-Петербург;60+;21_165_days;SputnikLite;0.03551;-0.49617;0.37825;0.27424;-0.74578;0.69828;-0.06859;-3.28469;0.7335;0.08407;-5.52428;0.87141
2022.11_21-12-2022;г. Санкт-Петербург;60+;21_165_days;SputnikV;0.12595;-0.01645;0.2484;0.38009;0.15519;0.54512;0.33215;-0.18407;0.62331;0.42756;-0.28484;0.74495
